ticker,label_shariah_etf
A,1
AAPL,1
ABBV,1
ABT,1
ACN,1
ADBE,1
ADDYY,1
ADI,1
ADM,1
ADSK,1
AEM,1
AHCHY,1
AIQUY,1
AJINY,1
AKAM,1
ALB,1
ALC,1
ALFVY,1
ALGN,1
ALLE,1
ALPMY,1
AMADY,1
AMAT,1
AMD,1
ANET,1
ANPDY,1
AOS,1
APD,1
APTV,1
ARM,1
ASAZY,1
ASBFY,1
ASCCY,1
ASR,1
ATDRY,1
ATEYY,1
ATLCY,1
ATLKY,1
ATO,1
AVB,1
AVGO,1
AVY,1
AZN,1
AZO,1
BABA,1
BBY,1
BDNNY,1
BDRFY,1
BDX,1
BHP,1
BIIB,1
BKNG,1
BKR,1
BLDR,1
BRDCY,1
BSX,1
BURL,1
BXBLY,1
BYDDY,1
BZ,1
CAH,1
CAJPY,1
CARR,1
CBRE,1
CDNS,1
CDW,1
CEG,1
CF,1
CFRUY,1
CGEMY,1
CHD,1
CHEOY,1
CHGCY,1
CHRW,1
CHT,1
CL,1
CLCGY,1
CLPBY,1
CLS,1
CLX,1
CMI,1
CMPGY,1
CMSQY,1
CNQ,1
COO,1
COP,1
COR,1
CP,1
CPRT,1
CPT,1
CRH,1
CRL,1
CRM,1
CRWD,1
CSCO,1
CSLLY,1
CSUAY,1
CSX,1
CTAS,1
CTRA,1
CTSH,1
CTVA,1
CVE,1
CVX,1
DAL,1
DASH,1
DASTY,1
DD,1
DECK,1
DELL,1
DFKCY,1
DHI,1
DHR,1
DIFTY,1
DLR,1
DLTR,1
DNPLY,1
DNZOY,1
DOCU,1
DOV,1
DOW,1
DQJCY,1
DSCSY,1
DSNKY,1
DVN,1
DXCM,1
EA,1
EBAY,1
ECL,1
EDU,1
EFX,1
EGP,1
EL,1
ELS,1
EMR,1
EOG,1
EPAM,1
EPOBY,1
EQIX,1
EQR,1
ERIC,1
ESLOY,1
EW,1
EXE,1
EXPD,1
EXPGY,1
FANUY,1
FAST,1
FCX,1
FDX,1
FERG,1
FFIV,1
FICO,1
FJTSY,1
FLEX,1
FRCOY,1
FSLR,1
FSUGY,1
FSV,1
FTNT,1
FTV,1
FUJHY,1
FUJIY,1
FWONA,1
FWONK,1
GBERY,1
GDDY,1
GEHC,1
GEV,1
GFI,1
GFS,1
GILD,1
GLW,1
GNRC,1
GOOG,1
GOOGL,1
GPC,1
GRMN,1
GSK,1
GVDNY,1
GWLLY,1
GWW,1
HAL,1
HALMY,1
HD,1
HENKY,1
HESAY,1
HLN,1
HLTOY,1
HNNMY,1
HOCPY,1
HOLX,1
HPE,1
HPQ,1
HSHCY,1
HSIC,1
HSY,1
HTHIY,1
HTHT,1
HUBB,1
HXGBY,1
ICLR,1
IDEXY,1
IDXX,1
IEX,1
IFF,1
IFNNY,1
IKTSY,1
ILMN,1
IMO,1
IMPUY,1
INCY,1
INFY,1
INTC,1
IP,1
IR,1
ISRG,1
IT,1
ITW,1
J,1
JBHT,1
JBL,1
JCI,1
JD,1
JHX,1
JNJ,1
K,1
KAOOY,1
KDP,1
KGSPY,1
KHNGY,1
KLAC,1
KMB,1
KNYJY,1
KOF,1
KRYAY,1
KVUE,1
KYOCY,1
LEN,1
LGRDY,1
LH,1
LII,1
LIN,1
LLY,1
LNNGY,1
LOW,1
LRCX,1
LRLCY,1
LSRCY,1
LUKOY,1
LULU,1
LUV,1
LYB,1
LZAGY,1
MAA,1
MAS,1
MCHP,1
MCK,1
MDLZ,1
MDT,1
META,1
MHGVY,1
MHK,1
MIELY,1
MKC,1
MKKGY,1
MKTAY,1
MLM,1
MMM,1
MMYT,1
MNST,1
MPC,1
MPNGY,1
MPWR,1
MRAAY,1
MRK,1
MRVL,1
MSFT,1
MSI,1
MSTR,1
MTD,1
MU,1
NCLTY,1
NDEKY,1
NDSN,1
NEM,1
NHYDY,1
NJDCY,1
NKE,1
NOK,1
NOW,1
NRILY,1
NSC,1
NSRGY,1
NTAP,1
NTOIY,1
NUE,1
NVDA,1
NVO,1
NVR,1
NVS,1
NVZMY,1
NWS,1
NWSA,1
NXPI,1
ODFL,1
OKTA,1
OMC,1
OMRNY,1
ON,1
ONC,1
ORCL,1
ORKLY,1
ORLY,1
OTIS,1
OTSKY,1
OXY,1
PAAS,1
PAC,1
PANW,1
PCAR,1
PCH,1
PDD,1
PEP,1
PFE,1
PG,1
PHM,1
PKG,1
PLD,1
PNR,1
PODD,1
POOL,1
PPG,1
PSO,1
PSX,1
PTC,1
PWR,1
Q,1
QCOM,1
RACE,1
RAL,1
RBGLY,1
RCRUY,1
RDY,1
REGN,1
RELX,1
RHHBY,1
RIO,1
RL,1
RMD,1
ROK,1
ROL,1
ROP,1
ROST,1
RSG,1
RVTY,1
RYAAY,1
RYN,1
SAP,1
SAUHY,1
SBGSY,1
SCCO,1
SDVKY,1
SDZNY,1
SGAPY,1
SGIOY,1
SGPYY,1
SGSOY,1
SHECY,1
SHW,1
SHZHY,1
SITC,1
SKFRY,1
SLB,1
SMCAY,1
SMCI,1
SMMNY,1
SMNEY,1
SMNNY,1
SNA,1
SNN,1
SNPS,1
SNY,1
SONVY,1
SOTGY,1
SOUHY,1
SQM,1
SSDOY,1
SSMXY,1
STE,1
STLD,1
STN,1
STX,1
SU,1
SUI,1
SW,1
SWKS,1
SXYAY,1
SYK,1
SZKMY,1
T,1
TCOM,1
TECH,1
TEL,1
TER,1
TFII,1
TGT,1
TJX,1
TMICY,1
TMO,1
TMSNY,1
TOELY,1
TPL,1
TPR,1
TRI,1
TRMB,1
TRNO,1
TRUMY,1
TS,1
TSCO,1
TSLA,1
TSM,1
TT,1
TTD,1
TTNDY,1
TTWO,1
TWLO,1
TXN,1
TYL,1
UAL,1
UBER,1
UCBJY,1
UI,1
UL,1
ULTA,1
UMC,1
UNICY,1
UNP,1
UPMMY,1
UPS,1
VIPS,1
VLO,1
VLTO,1
VMC,1
VRSN,1
VRT,1
VRTX,1
VWDRY,1
WAB,1
WAT,1
WCN,1
WDAY,1
WDC,1
WELL,1
WFAFY,1
WIT,1
WM,1
WPM,1
WSM,1
WST,1
WTKWY,1
WXXWY,1
WY,1
XIACY,1
XOM,1
XYL,1
ZBH,1
ZBRA,1
