ticker,total_debt,shares_outstanding,total_revenue,debt_to_revenue,revenue_per_share
A,12231000000.0,283500427.0,6510000000.0,1.8788018433179723,22.962928376823925
AAPL,358694000000.0,14776353000.0,416161000000.0,0.8619116159371013,28.163986066115232
ABBV,263052000000.0,1767384632.0,56334000000.0,4.669506869741187,31.874216274163008
ABT,50676000000.0,1738871947.0,41950000000.0,1.208009535160906,24.124835685787275
ACN,21514385000.0,620138892.0,69672977000.0,0.3087909534854525,112.3506006457663
ADBE,,418600000.0,21505000000.0,,51.37362637362637
ADDYY,14014000000.0,357098168.0,23683000000.0,0.5917324663260567,66.32069868249786
ADI,28471666000.0,491955436.0,9427157000.0,3.020175223558916,19.162623908885926
ADM,42779000000.0,480569735.0,85530000000.0,0.5001636852566351,177.97625145911445
ADSK,8093000000.0,213000000.0,6131000000.0,1.3200130484423422,28.784037558685448
AEM,3923845000.0,502046562.0,8285753000.0,0.47356528730701963,16.50395327276437
AHCHY,86431841705.0,259920000.0,91029615303.0,0.9494914530540868,350.2216655240074
AIQUY,45059900000.0,2889879740.0,27057800000.0,1.6653201664584705,9.362950168992153
AJINY,1656636000000.0,969514670.0,1530556000000.0,1.0823752936841253,1578.6826619137182
AKAM,15843125000.0,143865237.0,3991168000.0,3.9695460075847473,27.742407291901934
ALB,13071458000.0,117697540.0,5377526000.0,2.430756820143687,45.68936614987875
ALC,17874000000.0,491200000.0,9911000000.0,1.8034507113308444,20.17711726384365
ALFVY,40923000000.0,413326315.0,66953000000.0,0.6112198109121324,161.98581500914113
ALGN,238554000.0,71749995.0,3999012000.0,0.05965323434888417,55.73536276901483
ALLE,7494200000.0,86031953.0,3772200000.0,1.9866921160065745,43.846499683669855
ALPMY,3137332000000.0,1791215714.0,1912323000000.0,1.6405868673858965,1067.6117817934685
AMADY,12042300000.0,430887590.0,6141700000.0,1.9607437680121138,14.253601501960175
AMAT,,796642427.0,27176000000.0,,34.11317183085455
AMD,,1628041540.0,25785000000.0,,15.838047965287176
ANET,,1259285070.0,7003146000.0,,5.561207836760901
ANPDY,86482000000.0,110819983.0,70826000000.0,1.2210487674018016,639.1085622166175
AOS,626600000.0,113372121.0,3818100000.0,0.1641130405175349,33.677591689406604
APTV,32907000000.0,216079411.0,19713000000.0,1.669304519859991,91.23034864251828
ARM,712000000.0,1060998569.0,4007000000.0,0.1776890441726978,3.776630918340098
ASAZY,276392000000.0,2106500730.0,150162000000.0,1.8406254578388674,71.28504531778634
ASBFY,7969000000.0,711141187.0,20073000000.0,0.39700094654511037,28.226462433823286
ASCCY,,716696411.0,678526000000.0,,946.7411718348901
ASR,,27705000.0,31332787000.0,,1130.9434037177405
ATDRY,,3446516512.0,601100000.0,,0.17440798496310816
ATEYY,261961000000.0,727392176.0,779707000000.0,0.3359736413806725,1071.9210705395324
ATLCY,105556000000.0,1560876032.0,176771000000.0,0.5971341453066397,113.25114639213065
ATLKY,105556000000.0,3308419482.0,176771000000.0,0.5971341453066397,53.43064897355117
ATO,31691836000.0,160523571.0,4165187000.0,7.608742656692245,25.947510225772387
AVB,32546984000.0,141594945.0,2913757000.0,11.170109243838796,20.578114564753708
AVGO,260838000000.0,4722365022.0,51574000000.0,5.057548377089231,10.921222683916449
AVY,12279700000.0,77295394.0,8755700000.0,1.402480669735144,113.27583115754608
AZN,112064000000.0,3100541128.0,54073000000.0,2.072457603609935,17.439858969030904
AZO,41905339000.0,16632663.0,18938717000.0,2.2126809857288645,1138.6461085636136
BABA,812139000000.0,2385996266.0,996347000000.0,0.8151166210165736,417.58112290356786
BBY,,210101265.0,41528000000.0,,197.6570678905717
BDNNY,58076000000.0,141977727.0,89207000000.0,0.6510251437667448,628.3168626864973
BDRFY,258000000.0,1106895900.0,9850000000.0,0.02619289340101523,8.89875913353731
BHP,80229000000.0,2539105827.0,51262000000.0,1.565077445281105,20.1889970299375
BIIB,23477200000.0,146702272.0,9675900000.0,2.4263582715819716,65.95603372795753
BKNG,51194000000.0,32233815.0,23739000000.0,2.156535658620835,736.4626247312023
BKR,20728000000.0,986773882.0,27829000000.0,0.7448345251356498,28.202003019775912
BLDR,15920252000.0,110580581.0,16400492000.0,0.9707179516321828,148.31258663761227
BRDCY,1833823000000.0,1305526978.0,4430096000000.0,0.41394656007454467,3393.339298730294
BSX,43120000000.0,1482442039.0,16747000000.0,2.574789514539918,11.296900357262468
BURL,13169970000.0,63035016.0,10634823000.0,1.2383816825160137,168.71294202574646
BXBLY,8712100000.0,681436806.0,6545400000.0,1.3310263696641917,9.605292732016004
BYDDY,,3683400000.0,777102455000.0,,210.97422354346529
BZ,604254000.0,398688012.0,7355677000.0,0.08214797903714369,18.44970698542097
CAH,30234000000.0,237595042.0,222578000000.0,0.13583552732075946,936.7956423939183
CAJPY,1872245000000.0,878625682.0,4509821000000.0,0.41514840611190557,5132.8126327179225
CARR,46007000000.0,842209781.0,22486000000.0,2.0460286400426932,26.69881127870682
CBRE,18648000000.0,297592997.0,35767000000.0,0.5213744513098666,120.18764003374717
CDNS,,272201000.0,4641264000.0,,17.05087049643462
CDW,23165900000.0,130193660.0,20998700000.0,1.1032063889669361,161.28819175987525
CEG,30626000000.0,312290080.0,23568000000.0,1.2994738628649016,75.46829537460812
CF,,155974644.0,5936000000.0,,38.05746785355702
CFRUY,35710000000.0,5341820890.0,21399000000.0,1.6687695686714332,4.00593738364747
CGEMY,19653000000.0,828140555.0,22096000000.0,0.8894370021723389,26.681461095695283
CHD,,240130071.0,6107100000.0,,25.432466556843686
CHEOY,,130796924.0,2343100000.0,,17.91402984369877
CHGCY,0.0,3291406654.0,1170611000000.0,0.0,355.65675197787334
CHRW,6091800000.0,118137178.0,17724956000.0,0.34368491521220135,150.03706961749162
CHT,118798000000.0,775744655.0,228575000000.0,0.5197331291698567,294.6523685683661
CL,31826000000.0,806064942.0,20101000000.0,1.5833043132182478,24.93719668557425
CLCGY,7572572000.0,117247930.0,45437640000.0,0.16665856765448206,387.5346882456688
CLPBY,87754000000.0,2073667960.0,27030000000.0,3.2465408805031446,13.034873722020569
CLS,2763500000.0,115036621.0,9646000000.0,0.28649181007671576,83.85155888749549
CLX,10569000000.0,121980379.0,7104000000.0,1.4877533783783783,58.23887463081255
CMI,27643000000.0,138036253.0,34102000000.0,0.810597618907982,247.05104100442367
CMPGY,20391000000.0,1697131467.0,42002000000.0,0.4854768820532356,24.74881929697907
CMSQY,6153883000.0,578387070.0,3114621000.0,1.9758047608360696,5.385011459540408
CNQ,75145000000.0,2083107000.0,41509000000.0,1.8103302898166662,19.92648481331012
COO,10220200000.0,198808921.0,3895400000.0,2.6236586743338295,19.59368815245469
COP,89809000000.0,1235718250.0,54745000000.0,1.6404968490273084,44.30217001326961
CP,90485000000.0,900831248.0,14546000000.0,6.220610477107108,16.147308424629603
CPRT,,967834374.0,4646958000.0,,4.801397971426049
CPT,,106395330.0,1543842000.0,,14.510430110043364
CRH,54830000000.0,669732032.0,35572000000.0,1.5413808613516249,53.113780288770776
CRL,,49215471.0,4049989000.0,,82.29097309665084
CRM,,952000000.0,37895000000.0,,39.805672268907564
CRWD,2321785000.0,250955140.0,3953624000.0,0.5872548831148334,15.754305729701333
CSCO,104026000000.0,3940724908.0,56654000000.0,1.836163377696191,14.376542723138998
CSLLY,40511000000.0,970302788.0,15430000000.0,2.6254698639014906,15.902252565721783
CSUAY,116705000000.0,844370500.0,338375000000.0,0.3448984115256742,400.74232816044616
CSX,74051000000.0,1862136956.0,14540000000.0,5.0929160935350755,7.8082334133107665
CTAS,,401866678.0,10340181000.0,,25.73037667980026
CTRA,,761377552.0,5458000000.0,,7.168585395856273
CTSH,3868000000.0,482646473.0,19736000000.0,0.1959870287798946,40.89121355705007
CTVA,8109000000.0,675732000.0,16908000000.0,0.4795954577714691,25.02175418657101
CVE,33589000000.0,1745535223.0,57726000000.0,0.5818695215327582,33.07065892419405
CVX,90175000000.0,1999353597.0,193414000000.0,0.46622788422761535,96.7382659526633
DAL,74861000000.0,652962768.0,61643000000.0,1.2144282400272537,94.40507640092582
DASH,,406334617.0,10722000000.0,,26.38711926431806
DASTY,,1316411035.0,6213600000.0,,4.720106285040371
DD,26834000000.0,418975324.0,12386000000.0,2.1664782819312127,29.562600206975436
DECK,553950000.0,145744833.0,4985612000.0,0.11110972935719828,34.2078130481648
DELL,94635000000.0,338646945.0,95567000000.0,0.9902476796383689,282.2024571932873
DFKCY,211848000000.0,735400972.0,611477000000.0,0.34645293281676987,831.4878865838649
DHR,64224000000.0,706349563.0,23875000000.0,2.6900104712041886,33.80054473113619
DIFTY,372572000000.0,1325430160.0,1842356000000.0,0.20222584560204435,1390.0060943233705
DLR,65575055000.0,343501552.0,5554968000.0,11.804758371245343,16.171595055849995
DLTR,21267100000.0,203967842.0,17578500000.0,1.2098358790568025,86.18270325181948
DNPLY,513525000000.0,898501014.0,1457609000000.0,0.35230641413438035,1622.2675069791296
DNZOY,,2704027648.0,7161777000000.0,,2648.559087514182
DOCU,,201104117.0,2976739000.0,,14.801979414474145
DOV,10321833000.0,137153223.0,7745909000.0,1.3325528353095808,56.47631773115532
DOW,63909000000.0,710767392.0,42964000000.0,1.4875011637650126,60.44734252524629
DQJCY,1521976000000.0,1493339798.0,2246758000000.0,0.6774098501040166,1504.5189333392425
DSCSY,0.0,1084305510.0,393313000000.0,0.0,362.73263980739154
DSNKY,303996000000.0,1851049073.0,1886256000000.0,0.16116370206377076,1019.0199857548563
DVN,35326000000.0,627300000.0,15940000000.0,2.216185696361355,25.410489399011638
DXCM,9451500000.0,390016272.0,4033000000.0,2.343540788494917,10.34059419961842
EA,5786000000.0,249404562.0,7463000000.0,0.7752914377596141,29.923269807711055
EBAY,28143000000.0,452000000.0,10283000000.0,2.7368472235728873,22.75
ECL,30438400000.0,283235653.0,15741400000.0,1.9336526611356042,55.577042767281846
EDU,1621955000.0,159145747.0,4900262000.0,0.33099352646858476,30.79103332871346
EFX,19872100000.0,122394037.0,5681100000.0,3.4979317385717557,46.416476972648596
EGP,6080031000.0,53348644.0,640234000.0,9.496576251807932,12.000942329480765
EL,30647000000.0,245852896.0,14326000000.0,2.1392572944297084,58.270617239343
ELS,12812968000.0,193828480.0,1433300000.0,8.939487895067327,7.394682143717993
EMR,52206000000.0,561800000.0,18016000000.0,2.8977575488454708,32.06835172659309
EOG,,542598457.0,23378000000.0,,43.085268117524336
EPAM,,55242618.0,4727940000.0,,85.5850097473657
EQIX,65263000000.0,98186078.0,8748000000.0,7.460333790580704,89.09613438271768
EQR,33034472000.0,380474721.0,2980108000.0,11.084991550641789,7.8326044688787615
ERIC,,3071530678.0,247880000000.0,,80.70243340737358
ESLOY,43319000000.0,926087406.0,26508000000.0,1.6341859061415422,28.62364807928292
EW,1997700000.0,580300000.0,5439500000.0,0.36725802003860647,9.373599862140273
EXE,22545000000.0,238169697.0,4221000000.0,5.341151385927505,17.722657639355354
EXPD,1137874000.0,134020931.0,10600515000.0,0.10734138860234621,79.09596598758145
EXPGY,19424000000.0,913226027.0,7523000000.0,2.5819486906819087,8.237829165593853
FANUY,0.0,1866319584.0,797129000000.0,0.0,427.1128089925246
FAST,,1148035721.0,7546000000.0,,6.572966208252678
FCX,33449000000.0,1435930660.0,25455000000.0,1.3140443920644274,17.72717911044535
FDX,110488000000.0,235955461.0,87926000000.0,1.256602142710916,372.6381225819563
FERG,19562000000.0,0.0,30762000000.0,0.6359144398933749,inf
FICO,12127002000.0,23709047.0,1990869000.0,6.091310879821827,83.97085720062894
FJTSY,,1772432855.0,3550116000000.0,,2002.9621940177813
FLEX,13391000000.0,369790328.0,25813000000.0,0.5187696122109015,69.80442171002375
FRCOY,,3068191790.0,3103836000000.0,,1011.6173343909509
FSLR,2047382000.0,107308141.0,4206289000.0,0.4867430649677186,39.19822821271315
FSUGY,16220000000.0,1539482459.0,15420000000.0,1.0518806744487679,10.016353164566976
FSV,5502318000.0,45712236.0,5216894000.0,1.0547114815827194,114.12467331503976
FTNT,2982900000.0,743648102.0,5955800000.0,0.5008395177809866,8.008895583787828
FTV,14355100000.0,317611636.0,6231800000.0,2.3035238614846434,19.620817670546554
FUJHY,1198500000000.0,1442864846.0,4685763000000.0,0.25577477990244063,3247.5411768400654
FUJIY,2804275000000.0,2410404570.0,3195828000000.0,0.8774799519874036,1325.8471377690757
FWONA,9337000000.0,23990946.0,3653000000.0,2.55598138516288,152.26577559717737
FWONK,9337000000.0,223634694.0,3653000000.0,2.55598138516288,16.334674797820057
GBERY,4979300000.0,329623480.0,3085500000.0,1.6137741046831955,9.360680252511138
GDDY,14290400000.0,135141594.0,4573200000.0,3.1248141345228726,33.840062593904285
GEHC,33780000000.0,455521592.0,19672000000.0,1.7171614477429848,43.185658694308394
GEV,2404000000.0,271320459.0,34935000000.0,0.06881351080578217,128.759180670559
GFI,10022600000.0,895024247.0,5201600000.0,1.9268302060904337,5.8116861274262215
GFS,,555681705.0,6750000000.0,,12.147241737965802
GILD,96853000000.0,1240679623.0,28754000000.0,3.3683313625930307,23.17600730031495
GLW,28836000000.0,857360396.0,13118000000.0,2.1982009452660467,15.30045015048724
GNRC,5205931000.0,58684066.0,4295834000.0,1.211855718819675,73.20273274861357
GOOG,61805000000.0,5407000000.0,350018000000.0,0.17657663320172107,64.73423340114667
GOOGL,61805000000.0,5818000000.0,350018000000.0,0.17657663320172107,60.16122378824338
GPC,19574171000.0,139110500.0,23486569000.0,0.8334197728071733,168.83390542051103
GRMN,269772000.0,192334806.0,6296903000.0,0.04284201297050312,32.739279649675055
GSK,62047000000.0,2009000265.0,31376000000.0,1.9775305966343701,15.617718198757927
GVDNY,17409000000.0,461459850.0,7412000000.0,2.348758769562871,16.062069105253684
GWLLY,200074452633.26,855745255.0,199614004631.17,1.0023066918723502,233.26334965324466
GWW,10886000000.0,47549337.0,17168000000.0,0.6340866728797764,361.05655900102244
HAL,29668000000.0,841626610.0,22944000000.0,1.2930613668061366,27.261495451052813
HALMY,2863600000.0,188850837.0,2248100000.0,1.273786753258307,11.904103978104159
HD,229687000000.0,995386647.0,159514000000.0,1.439917499404441,160.25330506568469
HENKY,12841000000.0,1026020688.0,21586000000.0,0.594876308718614,21.038562138622297
HESAY,4409000000.0,1048363650.0,15170000000.0,0.2906394199077126,14.470169773627692
HLN,37967000000.0,4452936617.0,11233000000.0,3.379951927356895,2.5226049607613357
HLTOY,3432600000.0,807706254.0,3590800000.0,0.9559429653559095,4.44567561810658
HNNMY,,7044956875.0,234478000000.0,,33.283099408610646
HOCPY,111849000000.0,338371324.0,885815000000.0,0.1262667712784272,2617.878458282121
HPE,61278000000.0,1319450062.0,30127000000.0,2.0339894446841704,22.83299752499462
HPQ,37898000000.0,934701851.0,53559000000.0,0.7075934950241789,57.30062473151131
HSHCY,112367752878.44,1563625274.0,285981225203.93,0.39292003451734225,182.8962667457689
HSIC,10690000000.0,117724807.0,12673000000.0,0.8435256056182435,107.64935889850301
HSY,20221060000.0,148171608.0,11202263000.0,1.8050870614267849,75.60330316453069
HTHIY,3958222000000.0,4531189651.0,9783370000000.0,0.4045867630479068,2159.117307712089
HTHT,,307668117.0,23891000000.0,,77.65185496942473
HUBB,6246300000.0,53144752.0,5628500000.0,1.1097628142489118,105.90885813146706
HXGBY,14402800000.0,2574127888.0,5401100000.0,2.6666419803373387,2.098225198980479
ICLR,13519591000.0,76359932.0,8281676000.0,1.6324704081637582,108.45578018587025
IDEXY,11825000000.0,12465467072.0,38632000000.0,0.30609339407744873,3.0991217398323894
IDXX,3420776000.0,79851330.0,3897504000.0,0.8776837688941436,48.80950636639365
IEX,7272200000.0,74849436.0,3268800000.0,2.224730788056779,43.671671754480556
IFF,36671000000.0,256096379.0,11484000000.0,3.1932253570184606,44.84249267733692
IFNNY,18152000000.0,1299391231.0,14955000000.0,1.213774657305249,11.50923574302619
IKTSY,3627400000.0,153996854.0,3393200000.0,1.0690203937286338,22.034216361329044
ILMN,8095000000.0,152800000.0,4372000000.0,1.8515553522415371,28.612565445026178
IMO,14263000000.0,496861000.0,48824000000.0,0.2921309192200557,98.26490708669024
IMPUY,10696000000.0,896994543.0,85459000000.0,0.12515943317848324,95.27259743875611
INCY,87088000.0,196322703.0,4241217000.0,0.020533728880177553,21.60329363435873
INFY,1924000000.0,4145309946.0,19277000000.0,0.09980806142034548,4.6503157185149115
INTC,191795000000.0,4770000000.0,53101000000.0,3.611890548200599,11.132285115303983
IP,21658000000.0,528038317.0,18619000000.0,1.163220366292497,35.26069870418135
IR,17601400000.0,395110395.0,7235000000.0,2.432812715964064,18.311338024908203
ISRG,,354496073.0,8352100000.0,,23.560486662993302
IT,,72077145.0,6267411000.0,,86.95420719008779
ITW,30934000000.0,290100000.0,15898000000.0,1.9457793433136243,54.80179248534988
J,8808249000.0,119536469.0,11500941000.0,0.7658720273410672,96.21282187948852
JBHT,5863825000.0,95218346.0,12087204000.0,0.48512666783815345,126.9419655745753
JBL,10569000000.0,106837337.0,29802000000.0,0.354640628145762,278.9474245319312
JCI,37366000000.0,654385440.0,22952000000.0,1.6280062739630534,35.074130011205625
JD,243592000000.0,1418000000.0,1158819000000.0,0.21020711603796624,817.2207334273625
JHX,4086300000.0,579252286.0,3877500000.0,1.0538491295938104,6.693974445532011
JNJ,122431000000.0,2409295102.0,88821000000.0,1.3784015041487936,36.865969605079954
K,23476000000.0,347932629.0,12749000000.0,1.8413993254372891,36.642151202208744
KAOOY,621715000000.0,2269821845.0,1628448000000.0,0.38178375975161627,717.4342795172103
KDP,65146000000.0,1358583125.0,15351000000.0,4.243762621327601,11.299271805690948
KGSPY,9781000000.0,180857973.0,8608000000.0,1.1362685873605949,47.59535815432367
KHNGY,4909000000.0,593653600.0,24802000000.0,0.1979275864849609,41.77857255476931
KLAC,,131392338.0,12156162000.0,,92.5180431753943
