ticker,total_debt,shares_outstanding,total_revenue,debt_to_revenue,revenue_per_share
KMB,29013000000.0,331858421.0,20058000000.0,1.446455279688902,60.44143746468317
KNYJY,2076600000.0,883299820.0,11098400000.0,0.18710805161104305,12.564703115189133
KOF,274433000000.0,210083226.0,279793000000.0,0.9808429803461844,1331.8197998349474
KRYAY,12295200000.0,161690323.0,6929100000.0,1.774429579599082,42.85414161736816
KVUE,33356000000.0,1915802170.0,15455000000.0,2.1582659333549015,8.067116867291157
KYOCY,931727000000.0,1369522520.0,2014454000000.0,0.4625208617322609,1470.9170317257726
LEN,,223803530.0,35441452000.0,,158.35966483638575
LGRDY,17631800000.0,1310822535.0,8648900000.0,2.0386176276751957,6.598070882264776
LH,25689900000.0,82900000.0,13008900000.0,1.9747941793695085,156.92279855247287
LII,4748500000.0,35072782.0,5341300000.0,0.8890157826746298,152.29188263423185
LIN,83614000000.0,466948930.0,33005000000.0,2.5333737312528406,70.68224784239253
LLY,131308400000.0,895018757.0,45042700000.0,2.915198245220646,50.32598439721862
LNNGY,3872274000.0,103000858.0,28675643000.0,0.13503704171515876,278.40198185533563
LOW,148569000000.0,560824905.0,83674000000.0,1.7755694719984703,149.1980817078728
LRCX,,1256030000.0,18435591000.0,,14.6776677308663
LRLCY,26074500000.0,2668915120.0,43486800000.0,0.5995957393967825,16.293811546917986
LSRCY,,450563130.0,251477000000.0,,558.1393222299392
LULU,3151582000.0,113468082.0,10588126000.0,0.2976524835461913,93.31369503540212
LUV,22815000000.0,517155080.0,27483000000.0,0.8301495469926864,53.142666605924084
LYB,44769000000.0,321872964.0,40302000000.0,1.1108381718028881,125.210889100956
LZAGY,18549000000.0,701455510.0,6574000000.0,2.8215698205050197,9.371941493481176
MAA,19932992000.0,117081742.0,2191015000.0,9.097606360522406,18.713549718110617
MAS,11690000000.0,207695621.0,7828000000.0,1.4933571793561573,37.68976910687972
MCHP,,540446834.0,4401600000.0,,8.144371884691251
MCK,,123426650.0,359051000000.0,,2909.023294401979
MDLZ,70891000000.0,1290358492.0,36441000000.0,1.9453637386460305,28.240989016562384
MDT,111730000000.0,1282616011.0,33537000000.0,3.331544264543638,26.14734239427797
META,126946000000.0,2177889269.0,164501000000.0,0.771703515480149,75.53230659680523
MHGVY,9388100000.0,527290596.0,5566400000.0,1.6865658235125036,10.55660776472486
MHK,9063600000.0,61821362.0,10836900000.0,0.8363646430252194,175.29377628399712
MIELY,721322000000.0,1023174282.0,5521711000000.0,0.13063378362250397,5396.64756741804
MKC,17514700000.0,253239902.0,6723700000.0,2.6049199101685083,26.550713165257818
MKKGY,37411000000.0,646211260.0,21156000000.0,1.7683399508413689,32.73851959806457
MKTAY,,264511045.0,753130000000.0,,2847.253505047398
MLM,21764000000.0,60307143.0,6536000000.0,3.329865361077111,108.37853817747593
MMM,47806000000.0,531225048.0,24575000000.0,1.9453102746693796,46.26099633765763
MMYT,694360000.0,89851697.0,978336000.0,0.7097357145193471,10.888341930815175
MNST,1121853000.0,977021216.0,7492709000.0,0.1497259535903503,7.668931725634093
MPC,109268000000.0,300602479.0,138864000000.0,0.7868706072128125,461.95227817798536
MPNGY,,2763714394.0,337591576000.0,,122.1513976744154
MPWR,,47907000.0,2207100000.0,,46.070511616256496
MRAAY,122423000000.0,3640597878.0,1743352000000.0,0.0702227662571873,478.8642026451239
MRK,135202000000.0,2482022536.0,64168000000.0,2.1070003740182024,25.853109336957285
MRVL,15865500000.0,862100000.0,5767300000.0,2.75094064813691,6.689827166222016
MSFT,177236000000.0,7432377655.0,281724000000.0,0.6291121807158779,37.90496299800847
MSI,22994000000.0,166554998.0,10817000000.0,2.1257280207081446,64.9455142739097
MSTR,28841389000.0,267713485.0,463456000.0,62.23112657943796,1.731164195931333
MTD,7996190000.0,20428445.0,3872361000.0,2.064939193427472,189.55730600150918
MU,,1122466035.0,37378000000.0,,33.299894014164984
NCLTY,636551000000.0,1130116190.0,928828000000.0,0.6853271003888771,821.8871725039174
NDEKY,910000000.0,673659700.0,1013878000000.0,0.0008975438859507752,1505.0299134711488
NDSN,8935000000.0,56186303.0,2689921000.0,3.3216588888669967,47.875031037368664
NEM,31277000000.0,1091262981.0,18682000000.0,1.6741783534953432,17.11961307702419
NHYDY,69509000000.0,1964406631.0,203635000000.0,0.3413411250521767,103.66234606749299
NJDCY,1540971000000.0,4585229388.0,2607813000000.0,0.5909054828701291,568.742101938216
NKE,30504000000.0,1189313611.0,46309000000.0,0.6587056511693191,38.937585151373504
NOK,13387000000.0,5379095249.0,19220000000.0,0.6965140478668054,3.573091590741601
NOW,,207481507.0,10984000000.0,,52.939657894426226
NRILY,865335000000.0,573314079.0,764813000000.0,1.1314334353626312,1334.020963402854
NSC,67727000000.0,224386617.0,12123000000.0,5.586653468613379,54.027286306473435
NSRGY,127120000000.0,2572715039.0,91720000000.0,1.3859572612298299,35.65105291865167
NTAP,10710000000.0,199618386.0,6572000000.0,1.6296409007912356,32.92281904333201
NTOIY,17405000000.0,1536548118.0,20635000000.0,0.8434698328083353,13.429452523009111
NUE,23826000000.0,228858659.0,30734000000.0,0.7752326413743736,134.29249360409824
NVDA,,24347000000.0,130497000000.0,,5.359880067359429
NVO,381961000000.0,3368607341.0,290403000000.0,1.3152791121303844,86.20862291233723
NVR,2952088000.0,2732735.0,10543571000.0,0.2799893887943658,3858.248604420114
NVS,109967000000.0,1918792119.0,51722000000.0,2.126116546150574,26.95549949775461
NVZMY,6907200000.0,411941947.0,3833500000.0,1.801799921742533,9.305922904714533
NWS,,186776414.0,8452000000.0,,45.25196634303087
NWSA,,372519263.0,8452000000.0,,22.6887595877156
NXPI,40385000000.0,251674471.0,12614000000.0,3.201601395275091,50.120300044258364
ODFL,179961000.0,209098439.0,5814810000.0,0.03094873263270855,27.808959396392243
OKTA,3211000000.0,168459019.0,2610000000.0,1.2302681992337166,15.493382399430926
OMC,21515400000.0,192983572.0,15689100000.0,1.3713597338279442,81.2975935588963
OMRNY,507866000000.0,196894506.0,801753000000.0,0.6334444648164709,4071.9927451911735
ON,,408973992.0,7082300000.0,,17.31723810936124
ONC,3177745000.0,101807539.0,3810241000.0,0.8340010513770652,37.425921866159634
ORCL,382558000000.0,2850792605.0,57399000000.0,6.664889632223558,20.134400481931937
ORKLY,66532000000.0,997277314.0,70656000000.0,0.9416326992753623,70.84889930625656
ORLY,26753319000.0,844104092.0,16708479000.0,1.6011821901921772,19.794334796329835
OTIS,31832000000.0,389715851.0,14261000000.0,2.2321015356566862,36.59332809637245
OTSKY,473391000000.0,1056279074.0,2329861000000.0,0.20318422429492575,2205.724848052798
OXY,102722000000.0,985210434.0,26725000000.0,3.843666978484565,27.126184495930744
PAAS,,422047000.0,2818900000.0,,6.67911393754724
PAC,178573737000.0,42948585.0,33614374000.0,5.3124219121260445,782.6654591763617
PANW,,683982694.0,9221500000.0,,13.482066258243663
PCAR,56519200000.0,525204359.0,33663800000.0,1.6789310772996513,64.09657388239613
PCH,3987057000.0,77291016.0,1062076000.0,3.754022311021057,13.741260691928282
PDD,,1419646462.0,393836097000.0,,277.4184330690073
PEP,170003000000.0,1367340122.0,91854000000.0,1.8507958281620833,67.1771408752679
PFE,253553000000.0,5685707552.0,63627000000.0,3.9849906486240116,11.190691645337724
PG,130384000000.0,2336733549.0,84284000000.0,1.5469602771581794,36.06915304317394
PHM,,194916877.0,17946950000.0,,92.07488995424444
PKG,,89977067.0,8383300000.0,,93.17151891603669
PLD,123429071000.0,928867000.0,8201610000.0,15.04937091619816,8.829692517873927
PNR,6711500000.0,163641880.0,4082800000.0,1.6438473596551386,24.94960336559321
PODD,4615000000.0,70346898.0,2071600000.0,2.2277466692411663,29.448348952074618
POOL,4366696000.0,37249484.0,5310953000.0,0.8222057321915671,142.5778945018406
PPG,23150000000.0,224400000.0,15845000000.0,1.4610287156831807,70.61051693404634
PSO,4311000000.0,636393445.0,3552000000.0,1.2136824324324325,5.581452838503074
PSX,78510000000.0,402921135.0,143153000000.0,0.5484341927867387,355.28789027162844
PWR,16540826000.0,149115887.0,23672795000.0,0.6987272098626293,158.75434520266776
Q,0.0,209433618.0,4335000000.0,0.0,20.69868267280757
QCOM,,1071000000.0,44284000000.0,,41.34827264239029
RACE,11412798000.0,177505832.0,6676668000.0,1.7093553251412232,37.61379513434804
RAL,143400000.0,112805827.0,2154700000.0,0.06655218823966214,19.10096364082327
RBGLY,33272000000.0,3369354605.0,14169000000.0,2.348224998235585,4.20525639508935
RCRUY,418891000000.0,7080799810.0,3557478000000.0,0.11774942810609089,502.4118878457602
RDY,162568000000.0,832523765.0,325535000000.0,0.49938716267068056,391.0218707090001
REGN,,103282318.0,14202000000.0,,137.5065962404136
RELX,25851000000.0,1819219297.0,9434000000.0,2.7401950392198433,5.185740946986008
RHHBY,135041000000.0,5517009376.0,62395000000.0,2.1642920105777708,11.309569324175824
RIO,45764000000.0,1254003529.0,53658000000.0,0.8528830742852883,42.789353266644596
RL,6478800000.0,38759382.0,7079000000.0,0.9152140132787117,182.6396509624431
RMD,,145966294.0,5146327000.0,,35.25695459528485
ROK,14978000000.0,112273567.0,8264200000.0,1.812395634181167,73.60770857133274
ROL,,481150554.0,3388708000.0,,7.042926526485928
ROP,30396200000.0,107637430.0,7039200000.0,4.318132742357086,65.39732507548722
ROST,13579669000.0,325226266.0,21129219000.0,0.6426962113460039,64.96775079046044
RSG,51266000000.0,309563599.0,16032000000.0,3.197729540918164,51.78903479539918
RVTY,11789650000.0,113375621.0,2755026000.0,4.279324405649892,24.299985973174955
RYAAY,,527443828.0,13948500000.0,,26.44547013260339
RYN,4266284000.0,153899831.0,1262997000.0,3.377905093994681,8.206617198949361
SAP,,1164604232.0,34176000000.0,,29.345591455827716
SAUHY,1027769000.0,1594508470.0,2503900000.0,0.41046727105715086,1.5703271867850286
SBGSY,52437000000.0,2814177095.0,38153000000.0,1.3743873352029985,13.557426811477903
SCCO,23253900000.0,819095460.0,11433400000.0,2.0338569454405513,13.958568394457956
SDVKY,154274000000.0,1254385923.0,122878000000.0,1.2555054607008578,97.95868858773856
SDZNY,17553000000.0,430701660.0,10384000000.0,1.6903890600924498,24.1094961184965
SGAPY,37850600000.0,1651282654.0,14146100000.0,2.675691533355483,8.566734450781677
SGIOY,43764000000.0,1701953938.0,438268000000.0,0.09985670868053337,257.5087317081081
SGPYY,,238849847.0,2332000000.0,,9.763456118102516
SGSOY,13174000000.0,1935656360.0,6794000000.0,1.939063879894024,3.509920531555508
SHECY,50523000000.0,3746339776.0,2561249000000.0,0.01972592278220509,683.6670331954429
SHW,43393000000.0,247893513.0,23098500000.0,1.8786068359417278,93.17912244036818
SHZHY,40633532000.0,1503222397.0,28662938000.0,1.417633181915964,19.067662946748925
SITC,,52462340.0,277467000.0,,5.288879603921594
SKFRY,62105000000.0,426420244.0,98722000000.0,0.6290897672251372,231.51339878694878
SLB,44752000000.0,1493923635.0,36289000000.0,1.2332111659180467,24.29106759529914
SMCAY,15123000000.0,1265912140.0,792108000000.0,0.019092093502401188,625.721149968591
SMCI,,596971133.0,21972042000.0,,36.80587014246801
SMMNY,1655000000.0,2243111308.0,22363000000.0,0.07400617090730224,9.969634551902494
SMNEY,9542000000.0,795535712.0,34465000000.0,0.2768605832003482,43.323007980815824
SMNNY,,864654840.0,450993000000.0,,521.5873191665705
SNA,,52007557.0,5108400000.0,,98.22418691960478
SNN,12273000000.0,423903661.0,5810000000.0,2.112392426850258,13.705944379659416
SNPS,,185748673.0,6127436000.0,,32.98777806073478
SNY,60371000000.0,2435976446.0,44286000000.0,1.3632073341462314,18.179978740237786
SONVY,5857900000.0,298039920.0,3865400000.0,1.5154705851917007,12.969403561777899
SOTGY,19580369000.0,108900980.0,38294491000.0,0.5113103344290436,351.6450540665474
SOUHY,,896930894.0,5780000000.0,,6.444197695346638
SQM,17729277000.0,142818904.0,4528761000.0,3.914818423847052,31.709814829555057
SSDOY,1105081000000.0,399524700.0,990586000000.0,1.11558309929678,2479.4111603112397
SSMXY,161829000000.0,623180031.0,508643000000.0,0.31815831536067535,816.2055500780319
STE,8320781000.0,98147009.0,5459515000.0,1.5240879455409502,55.625892787013
STLD,12334564000.0,146034859.0,17540390000.0,0.7032092216877732,120.1109798038015
STN,6658300000.0,114066995.0,7500000000.0,0.8877733333333333,65.75083353427519
STX,,213558113.0,9097000000.0,,42.597304650280364
SU,46584000000.0,1201266687.0,54881000000.0,0.848818352435269,45.68594184282079
SUI,29363800000.0,123436693.0,3200400000.0,9.175040619922509,25.927460645757904
SW,53525000000.0,522186327.0,21109000000.0,2.5356483016722726,40.42426794526162
SWKS,,148679767.0,4086900000.0,,27.487936539475477
SXYAY,21340700000.0,1604445150.0,11763100000.0,1.814207139274511,7.331568798098209
SYK,50736000000.0,382423648.0,22595000000.0,2.245452533746404,59.083689301557
SZKMY,2175897000000.0,482318616.0,5825161000000.0,0.3735342250626206,12077.41274493954
T,525612000000.0,7089449495.0,122336000000.0,4.296462202458802,17.25606481663778
TCOM,,653603432.0,[phone].0,,81.53873953342399
TECH,,[phone].0,[phone].0,,7.827571129775871
TEL,[phone].0,[phone].0,[phone].0,1.2613254547561117,58.67651600018037
TER,,156608303.0,2819880000.0,,18.005941868867577
TFII,10785956000.0,82287807.0,8396830000.0,1.2845271370267113,102.04221386043257
TGT,66868000000.0,454399148.0,106566000000.0,0.6274796839517295,234.52068620515988
TJX,,1112938750.0,56360000000.0,,50.640702374681446
TMICY,0.0,131850270.0,272638000000.0,0.0,2067.7849199702055
TMO,121091000000.0,375708059.0,42879000000.0,2.824016418293337,114.1285074217692
TMSNY,2730798000.0,68984148.0,1044105000.0,2.6154438490381713,15.135433723121434
TOELY,0.0,916805542.0,2431568000000.0,0.0,2652.217824398797
TPL,906000.0,22979410.0,705823000.0,0.0012836079300334504,30.715453529920918
TPR,11487600000.0,204649752.0,7010700000.0,1.6385810261457487,34.257065701208376
TRI,9939000000.0,444842487.0,7258000000.0,1.369385505648939,16.31588756044339
TRMB,,237920962.0,3683300000.0,,15.481191606816049
TRNO,3275678000.0,102861798.0,382621000.0,8.561155817375418,3.7197580388396476
TRUMY,,1475053073.0,1036171000000.0,,702.4635377306183
TS,,519467488.0,12523934000.0,,24.109177743189196
TSCO,14261405000.0,528403595.0,14883231000.0,0.958219690334713,28.166407535512697
TSLA,35124000000.0,3325819167.0,97690000000.0,0.3595455010748285,29.37321456599808
TSM,3112371000000.0,5186523104.0,2894307700000.0,1.0753421275837396,558.0439230604843
TT,17491100000.0,221739004.0,19838200000.0,0.8816878547448861,89.4664431702778
TTD,624430000.0,440318931.0,2444831000.0,0.25540824703220794,5.552409464765892
TTNDY,5528547000.0,366172988.0,14621616000.0,0.37810779601926353,39.9308973604574
TTWO,14077900000.0,184778832.0,5633600000.0,2.4989172110195965,30.48834078570212
TWLO,3780171000.0,151612818.0,4458036000.0,0.8479453732540518,29.40408376289134
TXN,51184000000.0,908623020.0,15641000000.0,3.2724250367623555,17.21395964632285
TYL,,43027728.0,2137803000.0,,49.68431054505132
UAL,115809000000.0,323737989.0,57063000000.0,2.0294937174701646,176.26290994227435
UBER,35353000000.0,2077830381.0,43978000000.0,0.8038792123334394,21.165346508618597
UCBJY,10119000000.0,379992422.0,6152000000.0,1.6448309492847855,16.189796542837374
UI,,60499655.0,2573545000.0,,42.53817645736988
UL,113512000000.0,2451887221.0,60761000000.0,1.8681720182353811,24.781319254650988
ULTA,3846468000.0,44838364.0,11295654000.0,0.340526365272874,251.91940544485522
UMC,204983469000.0,2511055669.0,232302584000.0,0.8823985746107758,92.51192112857933
UNICY,80553000000.0,3479869370.0,988981000000.0,0.08145050309358826,284.20061066832517
UNP,126294000000.0,593160889.0,24250000000.0,5.208,40.882668513230314
UPMMY,12700000000.0,527324046.0,10339000000.0,1.228358642035013,19.60653999836753
UPS,87760000000.0,738990054.0,91070000000.0,0.9636543318326563,123.23575873187598
VIPS,9115325000.0,415198210.0,108420832000.0,0.08407355700793737,261.1302972621197
VLO,39349000000.0,305009539.0,129881000000.0,0.30296194208544747,425.8260263788012
VLTO,9631000000.0,248297345.0,5193000000.0,1.8546119776622376,20.914440305432986
VMC,21712700000.0,132130905.0,7417700000.0,2.927147228925408,56.13902364477107
VRSN,6980900000.0,92700000.0,1557400000.0,4.482406575060999,16.800431499460625
VRT,10919400000.0,382338313.0,8011800000.0,1.362914700816296,20.9547401544349
VRTX,3499000000.0,253718831.0,11020100000.0,0.31751073039264616,43.43430070430996
VWDRY,,2995525877.0,17295000000.0,,5.773610614681397
WAB,15214000000.0,170957186.0,10387000000.0,1.46471550977183,60.75790227384768
WAT,,59534740.0,2958387000.0,,49.69177659967945
WCN,32885944000.0,256023511.0,8919591000.0,3.686934075788901,34.838952739773966
WDAY,,217000000.0,8446000000.0,,38.92165898617512
WDC,16730000000.0,341899281.0,9520000000.0,1.7573529411764706,27.844457502676057
WELL,,686328043.0,7853618000.0,,11.442950758169735
WFAFY,,2270028256.0,45576000000.0,,20.077283126118058
WIT,585730000000.0,10472820522.0,890884000000.0,0.6574705573340637,85.06629117996833
WM,95186000000.0,402867051.0,22063000000.0,4.314281829306984,54.7649651298984
WPM,,454017886.0,1284639000.0,,2.829489849657597
WSM,,121790333.0,7711541000.0,,63.318169924044795
WST,,71943412.0,2893200000.0,,40.21494004204305
WTKWY,14834000000.0,227413570.0,5916000000.0,2.5074374577417173,26.014278743348516
WXXWY,12515898000.0,2045563627.0,18675371000.0,0.6701820274413826,9.129694502531356
WY,19678000000.0,720861000.0,7124000000.0,2.76221224031443,9.882626470290388
XIACY,,4306122127.0,365906350000.0,,84.97351891292516
XOM,135909000000.0,4217000000.0,339247000000.0,0.40061960754258696,80.44747450794404
XYL,7161000000.0,243469063.0,8562000000.0,0.8363700070077085,35.16668563348436
ZBH,24292900000.0,198181555.0,7678600000.0,3.163714739666085,38.74528081082016
ZBRA,8165000000.0,50660242.0,4981000000.0,1.6392290704677777,98.32167797382412
