ticker,date,sector,close,score,rank
KDP,2025-11-14,Consumer Defensive,26.94499969482422,0.31529891,1
KVUE,2025-11-14,Consumer Defensive,16.760000228881836,0.21845303,2
CPRT,2025-11-14,Industrials,40.95000076293945,0.19126377,3
RCRUY,2025-11-14,Communication Services,10.4399995803833,0.19022593,4
EXPGY,2025-11-14,Industrials,43.59000015258789,0.18990876,5
CLS,2025-11-14,Technology,295.3901062011719,0.18981709,6
ICLR,2025-11-14,Healthcare,159.2949981689453,0.18978462,7
DQJCY,2025-11-14,Consumer Defensive,12.300000190734863,0.18385503,8
BLDR,2025-11-14,Industrials,104.11499786376952,0.17987522,9
STX,2025-11-14,Technology,255.17999267578125,0.17791912,10
CSX,2025-11-14,Industrials,34.86000061035156,0.17496282,11
SMCI,2025-11-14,Technology,35.949798583984375,0.17248447,12
CHEOY,2025-11-14,Healthcare,89.12999725341797,0.16844158,13
JHX,2025-11-14,Basic Materials,16.635000228881836,0.16513973,14
NOK,2025-11-14,Technology,6.755000114440918,0.16243505,15
LII,2025-11-14,Industrials,475.6799926757813,0.15732358,16
SW,2025-11-14,Consumer Cyclical,33.840999603271484,0.15292507,17
UCBJY,2025-11-14,Healthcare,128.42999267578125,0.15044639,18
PCH,2025-11-14,Real Estate,39.665000915527344,0.14698185,19
MPNGY,2025-11-14,Consumer Cyclical,25.600000381469727,0.14500627,20
FAST,2025-11-14,Industrials,40.58000183105469,0.14438668,21
MMYT,2025-11-14,Consumer Cyclical,75.66500091552734,0.1422274,22
WY,2025-11-14,Real Estate,22.225000381469727,0.1419199,23
UI,2025-11-14,Technology,549.79638671875,0.13968901,24
ILMN,2025-11-14,Healthcare,119.09100341796876,0.13672283,25
SONVY,2025-11-14,Healthcare,51.369998931884766,0.13622758,26
NWS,2025-11-14,Communication Services,29.38999938964844,0.13375576,27
MTD,2025-11-14,Healthcare,1391.1099853515625,0.1331806,28
RELX,2025-11-14,Industrials,40.79499816894531,0.13279673,29
FUJIY,2025-11-14,Industrials,10.59000015258789,0.12848957,30
WTKWY,2025-11-14,Industrials,108.25,0.12816538,31
ATO,2025-11-14,Utilities,176.9499969482422,0.12530518,32
BABA,2025-11-14,Consumer Cyclical,159.4998016357422,0.124480724,33
TPL,2025-11-14,Energy,1009.8200073242188,0.12402378,34
IDXX,2025-11-14,Healthcare,698.1500244140625,0.10855339,35
LUV,2025-11-14,Industrials,32.880001068115234,0.10745629,36
CLPBY,2025-11-14,Healthcare,9.050000190734863,0.104722604,37
CEG,2025-11-14,Utilities,343.5610046386719,0.1040684,38
ZBRA,2025-11-14,Technology,240.6649932861328,0.098870985,39
DAL,2025-11-14,Industrials,58.810001373291016,0.09826527,40
CVX,2025-11-14,Energy,155.50999450683594,0.092022836,41
CARR,2025-11-14,Industrials,54.189998626708984,0.09154949,42
PAAS,2025-11-14,Basic Materials,37.720001220703125,0.08962944,43
ISRG,2025-11-14,Healthcare,557.7100219726562,0.08791004,44
TSLA,2025-11-14,Consumer Cyclical,400.25299072265625,0.08644781,45
SITC,2025-11-14,Real Estate,6.894999980926514,0.08641406,46
RYN,2025-11-14,Real Estate,21.940000534057617,0.08595448,47
TER,2025-11-14,Technology,170.07449340820312,0.08390009,48
MSTR,2025-11-14,Technology,199.02000427246097,0.07793047,49
DLTR,2025-11-14,Consumer Defensive,103.88249969482422,0.07484014,50
TOELY,2025-11-14,Technology,101.87000274658205,0.0721559,51
SNN,2025-11-14,Healthcare,32.65999984741211,0.07158451,52
ODFL,2025-11-14,Industrials,133.50999450683594,0.06962838,53
PWR,2025-11-14,Industrials,428.2250061035156,0.06924332,54
RMD,2025-11-14,Healthcare,247.69000244140625,0.068010196,55
ARM,2025-11-14,Technology,139.75999450683594,0.0662493,56
VRT,2025-11-14,Industrials,170.8000030517578,0.061516624,57
SCCO,2025-11-14,Basic Materials,130.72000122070312,0.05827306,58
SKFRY,2025-11-14,Industrials,25.34000015258789,0.05399298,59
BKR,2025-11-14,Energy,47.68000030517578,0.052267585,60
WSM,2025-11-14,Consumer Cyclical,185.11000061035156,0.051864896,61
SLB,2025-11-14,Energy,36.63999938964844,0.0417061,62
APTV,2025-11-14,Consumer Cyclical,79.17500305175781,0.040879544,63
INTC,2025-11-14,Technology,35.28499984741211,0.03998141,64
TPR,2025-11-14,Consumer Cyclical,101.25,0.03856624,65
NWSA,2025-11-14,Communication Services,25.825000762939453,0.034923393,66
JD,2025-11-14,Consumer Cyclical,29.84000015258789,0.028731264,67
CRL,2025-11-14,Healthcare,166.0399932861328,0.027835641,68
DLR,2025-11-14,Real Estate,157.11000061035156,0.024575429,69
FSLR,2025-11-14,Technology,250.30999755859375,0.016137505,70
EQIX,2025-11-14,Real Estate,782.1900024414062,0.012611158,71
BBY,2025-11-14,Consumer Cyclical,76.5999984741211,0.011027832,72
HUBB,2025-11-14,Industrials,438.45989990234375,0.009040795,73
ORCL,2025-11-14,Technology,219.07000732421875,0.0071048704,74
LRCX,2025-11-14,Technology,150.8800048828125,0.0068235453,75
PFE,2025-11-14,Healthcare,25.085599899291992,0.005798978,76
IP,2025-11-14,Consumer Cyclical,36.75699996948242,0.005398955,77
LSRCY,2025-11-14,Technology,35.959999084472656,0.005386975,78
CTRA,2025-11-14,Energy,25.565000534057617,0.0020697438,79
EDU,2025-11-14,Consumer Defensive,53.470001220703125,0.00041918253,80
WST,2025-11-14,Healthcare,261.760009765625,-5.4950484e-05,81
DELL,2025-11-14,Technology,133.43519592285156,-0.00051327393,82
EXE,2025-11-14,Energy,113.58000183105467,-0.0021791589,83
HOCPY,2025-11-14,Healthcare,154.31500244140625,-0.0054973895,84
HAL,2025-11-14,Energy,27.31999969482422,-0.0073625357,85
NEM,2025-11-14,Basic Materials,87.58000183105469,-0.011172539,86
JBHT,2025-11-14,Industrials,165.07000732421875,-0.018001935,87
TS,2025-11-14,Energy,40.810001373291016,-0.034853823,88
KOF,2025-11-14,Consumer Defensive,87.83000183105469,-0.037934013,89
JBL,2025-11-14,Technology,201.02000427246097,-0.039061114,90
CHD,2025-11-14,Consumer Defensive,84.54499816894531,-0.040517256,91
MIELY,2025-11-14,Industrials,54.52000045776367,-0.06185107,92
MKKGY,2025-11-14,Healthcare,27.200000762939453,-0.06705772,93
AEM,2025-11-14,Basic Materials,165.0500030517578,-0.071290545,94
MRAAY,2025-11-14,Technology,10.0,-0.07311699,95
SOUHY,2025-11-14,Basic Materials,10.270000457763672,-0.07447882,96
DOW,2025-11-14,Basic Materials,22.7450008392334,-0.075943075,97
FERG,2025-11-14,Industrials,242.25,-0.0828374,98
UL,2025-11-14,Consumer Defensive,59.474998474121094,-0.08317836,99
TT,2025-11-14,Industrials,415.2699890136719,-0.098163866,100
AMAT,2025-11-14,Technology,218.6649932861328,-0.10150983,101
TRNO,2025-11-14,Real Estate,60.60499954223633,-0.110116206,102
TTD,2025-11-14,Communication Services,42.30500030517578,-0.12066838,103
CLX,2025-11-14,Consumer Defensive,104.74500274658205,-0.12705557,104
AMD,2025-11-14,Technology,244.6891937255859,-0.13098036,105
A,2025-11-14,Healthcare,146.06500244140625,-0.13118935,106
WPM,2025-11-14,Basic Materials,103.33000183105467,-0.13192342,107
SGPYY,2025-11-14,Technology,56.95000076293945,-0.13747327,108
INCY,2025-11-14,Healthcare,104.83000183105467,-0.1415364,109
EBAY,2025-11-14,Consumer Cyclical,84.11000061035156,-0.14552446,110
OMRNY,2025-11-14,Technology,25.25,-0.14577313,111
NKE,2025-11-14,Consumer Cyclical,64.29000091552734,-0.14902352,112
DXCM,2025-11-14,Healthcare,58.900001525878906,-0.153049,113
SAP,2025-11-14,Technology,246.0500030517578,-0.15350823,114
DASH,2025-11-14,Consumer Cyclical,203.6649932861328,-0.16354045,115
MLM,2025-11-14,Basic Materials,597.0900268554688,-0.1678176,116
PCAR,2025-11-14,Industrials,95.26000213623048,-0.17892458,117
GNRC,2025-11-14,Industrials,151.9550018310547,-0.1817545,118
DECK,2025-11-14,Consumer Cyclical,82.625,-0.18611415,119
FCX,2025-11-14,Basic Materials,39.92150115966797,-0.18680687,120
VWDRY,2025-11-14,Industrials,7.920000076293945,-0.19244258,121
LULU,2025-11-14,Consumer Cyclical,169.31500244140625,-0.19358027,122
ZBH,2025-11-14,Healthcare,89.3499984741211,-0.19514765,123
HPQ,2025-11-14,Technology,24.829999923706055,-0.20108566,124
WDC,2025-11-14,Technology,156.85000610351562,-0.20144166,125
CRH,2025-11-14,Basic Materials,109.58999633789062,-0.20147887,126
IR,2025-11-14,Industrials,75.1500015258789,-0.2033601,127
IMPUY,2025-11-14,Basic Materials,11.140000343322754,-0.20428102,128
GFI,2025-11-14,Basic Materials,40.38010025024414,-0.20831683,129
META,2025-11-14,Communication Services,608.4400024414062,-0.20859791,130
TFII,2025-11-14,Industrials,85.02999877929688,-0.21550477,131
OMC,2025-11-14,Communication Services,72.2699966430664,-0.21889362,132
NVO,2025-11-14,Healthcare,48.29999923706055,-0.21986428,133
ALLE,2025-11-14,Industrials,160.8300018310547,-0.22215329,134
UAL,2025-11-14,Industrials,95.88500213623048,-0.22219884,135
SNPS,2025-11-14,Technology,390.25,-0.22248888,136
DSNKY,2025-11-14,Healthcare,22.5,-0.22373962,137
HTHIY,2025-11-14,Industrials,32.790000915527344,-0.2250307,138
VMC,2025-11-14,Basic Materials,281.30999755859375,-0.2262101,139
DSCSY,2025-11-14,Technology,30.209999084472656,-0.22632615,140
FWONK,2025-11-14,Communication Services,99.1500015258789,-0.22839257,141
POOL,2025-11-14,Industrials,244.2978973388672,-0.22861846,142
GEV,2025-11-14,Industrials,582.8018188476562,-0.23553328,143
STE,2025-11-14,Healthcare,258.8800048828125,-0.2374447,144
ALB,2025-11-14,Basic Materials,113.56999969482422,-0.23842832,145
FWONA,2025-11-14,Communication Services,90.0999984741211,-0.2442142,146
PDD,2025-11-14,Consumer Cyclical,131.10000610351562,-0.2509317,147
KMB,2025-11-14,Consumer Defensive,104.12000274658205,-0.25212112,148
EL,2025-11-14,Consumer Defensive,89.24500274658203,-0.25226042,149
CMPGY,2025-11-14,Consumer Cyclical,31.959999084472656,-0.25284228,150
MAS,2025-11-14,Industrials,60.77000045776367,-0.2533153,151
MHK,2025-11-14,Consumer Cyclical,107.08999633789062,-0.254158,152
TECH,2025-11-14,Healthcare,59.54499816894531,-0.25549117,153
LGRDY,2025-11-14,Industrials,30.049999237060547,-0.25813475,154
MCHP,2025-11-14,Technology,54.02000045776367,-0.26177362,155
ATEYY,2025-11-14,Technology,125.5,-0.26392588,156
SHW,2025-11-14,Basic Materials,333.6600036621094,-0.26485625,157
FSV,2025-11-14,Real Estate,156.5050048828125,-0.26556537,158
CHRW,2025-11-14,Industrials,151.09500122070312,-0.2670691,159
SNA,2025-11-14,Industrials,330.7900085449219,-0.26894572,160
MKTAY,2025-11-14,Industrials,28.799999237060547,-0.2696871,161
COO,2025-11-14,Healthcare,71.23500061035156,-0.27092743,162
TRI,2025-11-14,Industrials,139.35499572753906,-0.27540547,163
BHP,2025-11-14,Basic Materials,54.75,-0.27812532,164
ONC,2025-11-14,Healthcare,370.5499877929687,-0.2786044,165
KGSPY,2025-11-14,Industrials,77.69000244140625,-0.28503442,166
MPWR,2025-11-14,Technology,917.3300170898438,-0.28621143,167
LYB,2025-11-14,Basic Materials,44.720001220703125,-0.29291916,168
ATLKY,2025-11-14,Industrials,16.389999389648438,-0.29359436,169
XIACY,2025-11-14,Technology,27.18000030517578,-0.29365623,170
GRMN,2025-11-14,Technology,194.8524932861328,-0.29611,171
MRVL,2025-11-14,Technology,87.54000091552734,-0.2970914,172
MKC,2025-11-14,Consumer Defensive,65.41999816894531,-0.297907,173
OXY,2025-11-14,Energy,42.375,-0.29990262,174
ALGN,2025-11-14,Healthcare,137.02999877929688,-0.30006704,175
WIT,2025-11-14,Technology,2.6449999809265137,-0.3001699,176
ADM,2025-11-14,Consumer Defensive,58.41999816894531,-0.3006982,177
KRYAY,2025-11-14,Consumer Defensive,92.25,-0.30094606,178
EFX,2025-11-14,Industrials,207.32000732421875,-0.30189627,179
TXN,2025-11-14,Technology,159.5,-0.30240715,180
SSDOY,2025-11-14,Consumer Defensive,17.25,-0.3033723,181
MSI,2025-11-14,Technology,379.4800109863281,-0.3049721,182
ADDYY,2025-11-14,Consumer Cyclical,93.48999786376952,-0.30607963,183
CVE,2025-11-14,Energy,17.969999313354492,-0.3074157,184
TTNDY,2025-11-14,Industrials,58.0,-0.30814743,185
NXPI,2025-11-14,Technology,198.64500427246097,-0.3099109,186
FANUY,2025-11-14,Industrials,16.489999771118164,-0.31126004,187
SMNEY,2025-11-14,Industrials,127.37000274658205,-0.31372273,188
ROP,2025-11-14,Technology,445.7699890136719,-0.31376082,189
PKG,2025-11-14,Consumer Cyclical,195.72999572753903,-0.3155124,190
BYDDY,2025-11-14,Consumer Cyclical,12.859999656677246,-0.3165594,191
XYL,2025-11-14,Industrials,145.3300018310547,-0.31778595,192
CHGCY,2025-11-14,Healthcare,26.36000061035156,-0.3212549,193
SYK,2025-11-14,Healthcare,365.3599853515625,-0.3219434,194
XOM,2025-11-14,Energy,117.83999633789062,-0.3237983,195
TCOM,2025-11-14,Consumer Cyclical,73.11000061035156,-0.32426354,196
COP,2025-11-14,Energy,89.69999694824219,-0.32449514,197
HXGBY,2025-11-14,Technology,11.8100004196167,-0.3268835,198
LIN,2025-11-14,Basic Materials,424.68499755859375,-0.32914713,199
BZ,2025-11-14,Communication Services,20.76499938964844,-0.32950425,200
HSIC,2025-11-14,Healthcare,72.52999877929688,-0.32985067,201
SQM,2025-11-14,Basic Materials,53.599998474121094,-0.33047143,202
FLEX,2025-11-14,Technology,59.72999954223633,-0.3312762,203
DVN,2025-11-14,Energy,34.97999954223633,-0.33216488,204
RVTY,2025-11-14,Healthcare,92.15489959716795,-0.3334305,205
SXYAY,2025-11-14,Basic Materials,19.549999237060547,-0.33434823,206
ANET,2025-11-14,Technology,131.27999877929688,-0.3365192,207
MU,2025-11-14,Technology,247.9571990966797,-0.3366849,208
HALMY,2025-11-14,Industrials,89.1500015258789,-0.3367376,209
GOOG,2025-11-14,Communication Services,276.8900146484375,-0.3371015,210
TWLO,2025-11-14,Technology,124.94000244140624,-0.33897573,211
PPG,2025-11-14,Basic Materials,97.0500030517578,-0.3408227,212
CAH,2025-11-14,Healthcare,206.09500122070312,-0.3418601,213
SHECY,2025-11-14,Basic Materials,14.880000114440918,-0.3426356,214
RACE,2025-11-14,Consumer Cyclical,415.47698974609375,-0.34446284,215
ALC,2025-11-14,Healthcare,77.81999969482422,-0.34475493,216
EOG,2025-11-14,Energy,109.01000213623048,-0.3459872,217
DOCU,2025-11-14,Technology,66.83000183105469,-0.34806392,218
GLW,2025-11-14,Technology,82.13990020751953,-0.3484258,219
TYL,2025-11-14,Technology,466.3049926757813,-0.3486386,220
RDY,2025-11-14,Healthcare,13.94499969482422,-0.34870577,221
GFS,2025-11-14,Technology,32.70000076293945,-0.349878,222
ON,2025-11-14,Technology,47.67499923706055,-0.35026622,223
HTHT,2025-11-14,Consumer Cyclical,44.41999816894531,-0.35137033,224
VIPS,2025-11-14,Consumer Cyclical,19.3700008392334,-0.3539909,225
ASCCY,2025-11-14,Consumer Cyclical,24.34000015258789,-0.3544562,226
MCK,2025-11-14,Healthcare,847.969970703125,-0.356755,227
GEHC,2025-11-14,Healthcare,73.43000030517578,-0.35807368,228
HLN,2025-11-14,Healthcare,9.748700141906738,-0.35851768,229
TGT,2025-11-14,Consumer Defensive,90.4499969482422,-0.35989082,230
SWKS,2025-11-14,Technology,67.2750015258789,-0.36015487,231
DASTY,2025-11-14,Technology,27.700000762939453,-0.36176348,232
J,2025-11-14,Industrials,150.6999969482422,-0.36636707,233
CMI,2025-11-14,Industrials,461.1174926757813,-0.36832947,234
NCLTY,2025-11-14,Consumer Cyclical,8.239999771118164,-0.36839837,235
CTAS,2025-11-14,Industrials,187.1199951171875,-0.3685937,236
SBGSY,2025-11-14,Industrials,54.369998931884766,-0.3700676,237
CTVA,2025-11-14,Basic Materials,65.99500274658203,-0.37040067,238
REGN,2025-11-14,Healthcare,691.8200073242188,-0.3716832,239
INFY,2025-11-14,Technology,16.625,-0.37352684,240
CP,2025-11-14,Industrials,69.9800033569336,-0.37360168,241
AVGO,2025-11-14,Technology,335.94000244140625,-0.37453815,242
AOS,2025-11-14,Industrials,65.36000061035156,-0.37549976,243
LRLCY,2025-11-14,Consumer Defensive,82.94999694824219,-0.3797144,244
CDNS,2025-11-14,Technology,314.50390625,-0.3803994,245
ERIC,2025-11-14,Technology,9.738300323486328,-0.3814506,246
UPS,2025-11-14,Industrials,95.58779907226562,-0.38156533,247
PANW,2025-11-14,Technology,202.16000366210935,-0.3834515,248
LEN,2025-11-14,Consumer Cyclical,121.375,-0.3838721,249
MRK,2025-11-14,Healthcare,93.70500183105467,-0.38433334,250
NDEKY,2025-11-14,Basic Materials,25.59000015258789,-0.38491642,251
BDNNY,2025-11-14,Basic Materials,90.12999725341795,-0.38580906,252
TRMB,2025-11-14,Technology,76.80500030517578,-0.38765174,253
PAC,2025-11-14,Industrials,220.0,-0.38792816,254
TTWO,2025-11-14,Communication Services,237.0449981689453,-0.3887321,255
RBGLY,2025-11-14,Consumer Defensive,15.420000076293944,-0.38932502,256
VLO,2025-11-14,Energy,180.1999969482422,-0.39004162,257
IT,2025-11-14,Technology,231.4499969482422,-0.3902034,258
NHYDY,2025-11-14,Basic Materials,7.25,-0.39036927,259
DHR,2025-11-14,Healthcare,219.1300048828125,-0.39075992,260
MPC,2025-11-14,Energy,199.4750061035156,-0.3917068,261
OKTA,2025-11-14,Technology,82.55000305175781,-0.39189252,262
LH,2025-11-14,Healthcare,267.05999755859375,-0.39388007,263
PSO,2025-11-14,Communication Services,13.15999984741211,-0.39651334,264
AKAM,2025-11-14,Technology,88.01000213623047,-0.39726335,265
EXPD,2025-11-14,Industrials,137.77999877929688,-0.39803854,266
CMSQY,2025-11-14,Financial Services,22.59000015258789,-0.3983596,267
CRWD,2025-11-14,Technology,521.0,-0.39966628,268
GWW,2025-11-14,Industrials,927.0399169921876,-0.39983276,269
CDW,2025-11-14,Technology,146.2949981689453,-0.4005547,270
HPE,2025-11-14,Technology,22.969999313354492,-0.40072906,271
SNY,2025-11-14,Healthcare,52.15999984741211,-0.402248,272
PHM,2025-11-14,Consumer Cyclical,118.66000366210938,-0.40276548,273
STN,2025-11-14,Industrials,107.01000213623048,-0.40401667,274
NVR,2025-11-14,Consumer Cyclical,7261.10498046875,-0.404234,275
ESLOY,2025-11-14,Healthcare,184.3999938964844,-0.40740937,276
EA,2025-11-14,Communication Services,201.2899932861328,-0.40826926,277
RHHBY,2025-11-14,Healthcare,45.33000183105469,-0.4095682,278
EW,2025-11-14,Healthcare,85.7300033569336,-0.41017714,279
NVZMY,2025-11-14,Basic Materials,64.62000274658203,-0.41052938,280
IMO,2025-11-14,Energy,97.72000122070312,-0.41167408,281
FICO,2025-11-14,Technology,1735.9100341796875,-0.4120056,282
ECL,2025-11-14,Basic Materials,259.30499267578125,-0.41345638,283
ULTA,2025-11-14,Consumer Cyclical,530.125,-0.4142465,284
WAT,2025-11-14,Healthcare,377.2300109863281,-0.41476652,285
IFNNY,2025-11-14,Technology,40.869998931884766,-0.4148036,286
NTAP,2025-11-14,Technology,109.74500274658205,-0.41484216,287
BURL,2025-11-14,Consumer Cyclical,281.92498779296875,-0.41487333,288
EMR,2025-11-14,Industrials,127.69219970703124,-0.41500703,289
HD,2025-11-14,Consumer Cyclical,363.6400146484375,-0.41557464,290
GPC,2025-11-14,Consumer Cyclical,127.43499755859376,-0.41693252,291
ROK,2025-11-14,Industrials,376.8800048828125,-0.41741917,292
GSK,2025-11-14,Healthcare,47.29999923706055,-0.41825226,293
UMC,2025-11-14,Technology,7.15500020980835,-0.41850588,294
MDLZ,2025-11-14,Consumer Defensive,56.78499984741211,-0.4195739,295
AVY,2025-11-14,Consumer Cyclical,174.80499267578125,-0.41961583,296
PNR,2025-11-14,Industrials,105.54499816894533,-0.4197823,297
RYAAY,2025-11-14,Industrials,63.57789993286133,-0.42046905,298
LOW,2025-11-14,Consumer Cyclical,228.40150451660156,-0.42068693,299
ASAZY,2025-11-14,Industrials,18.65999984741211,-0.4211637,300
FJTSY,2025-11-14,Technology,26.760000228881836,-0.42133334,301
FDX,2025-11-14,Industrials,265.80999755859375,-0.42184666,302
UBER,2025-11-14,Technology,91.4250030517578,-0.4218866,303
STLD,2025-11-14,Basic Materials,155.39999389648438,-0.42210785,304
KLAC,2025-11-14,Technology,1163.0,-0.4238624,305
RL,2025-11-14,Consumer Cyclical,332.3399963378906,-0.42401612,306
ADSK,2025-11-14,Technology,295.3450012207031,-0.42529276,307
AMADY,2025-11-14,Technology,77.48999786376953,-0.42645952,308
IEX,2025-11-14,Industrials,164.58999633789062,-0.4274191,309
PODD,2025-11-14,Healthcare,333.20001220703125,-0.4279664,310
HSY,2025-11-14,Consumer Defensive,178.75,-0.4283787,311
MMM,2025-11-14,Industrials,168.18499755859375,-0.42907512,312
FTNT,2025-11-14,Technology,81.42500305175781,-0.42980257,313
LLY,2025-11-14,Healthcare,1027.56005859375,-0.43062353,314
CBRE,2025-11-14,Real Estate,153.66000366210938,-0.43231854,315
ADI,2025-11-14,Technology,234.0,-0.4325368,316
BIIB,2025-11-14,Healthcare,166.10000610351562,-0.43309116,317
ITW,2025-11-14,Industrials,243.1349945068359,-0.43315992,318
EQR,2025-11-14,Real Estate,59.5099983215332,-0.43335658,319
RSG,2025-11-14,Industrials,207.5525054931641,-0.4348734,320
CRM,2025-11-14,Technology,239.3500061035156,-0.43518654,321
OTIS,2025-11-14,Industrials,89.91500091552734,-0.43603078,322
VRTX,2025-11-14,Healthcare,436.1600036621094,-0.43737772,323
QCOM,2025-11-14,Technology,173.58999633789062,-0.43739918,324
TSM,2025-11-14,Technology,282.5450134277344,-0.43778273,325
EGP,2025-11-14,Real Estate,176.98500061035156,-0.43780285,326
PEP,2025-11-14,Consumer Defensive,144.1699981689453,-0.4382696,327
VRSN,2025-11-14,Technology,251.3500061035156,-0.43864933,328
IDEXY,2025-11-14,Consumer Cyclical,14.149999618530272,-0.44021082,329
DD,2025-11-14,Basic Materials,40.189998626708984,-0.44086075,330
AZO,2025-11-14,Consumer Cyclical,3858.89990234375,-0.4409418,331
GILD,2025-11-14,Healthcare,123.75,-0.44237566,332
ADBE,2025-11-14,Technology,329.47198486328125,-0.44304642,333
CF,2025-11-14,Basic Materials,84.38999938964844,-0.44408908,334
GDDY,2025-11-14,Technology,131.1199951171875,-0.4444966,335
BSX,2025-11-14,Healthcare,103.58499908447266,-0.44456938,336
MNST,2025-11-14,Consumer Defensive,71.11000061035156,-0.4456289,337
VLTO,2025-11-14,Industrials,98.7750015258789,-0.44610748,338
CSCO,2025-11-14,Technology,77.31999969482422,-0.44642565,339
NUE,2025-11-14,Basic Materials,147.72999572753906,-0.44739756,340
HESAY,2025-11-14,Consumer Cyclical,249.2400054931641,-0.4484529,341
WCN,2025-11-14,Industrials,168.00999450683594,-0.44987515,342
RAL,2025-11-14,Technology,47.040000915527344,-0.45168492,343
AZN,2025-11-14,Healthcare,88.83999633789062,-0.45184994,344
EPAM,2025-11-14,Technology,179.9499969482422,-0.45269907,345
AIQUY,2025-11-14,Basic Materials,39.790000915527344,-0.45304522,346
NDSN,2025-11-14,Industrials,231.07000732421875,-0.45358446,347
NVS,2025-11-14,Healthcare,131.7949981689453,-0.45418754,348
TMO,2025-11-14,Healthcare,577.1500244140625,-0.45428482,349
UPMMY,2025-11-14,Basic Materials,27.899999618530273,-0.45436838,350
PSX,2025-11-14,Energy,141.625,-0.45452967,351
JCI,2025-11-14,Industrials,119.50499725341795,-0.4550234,352
AVB,2025-11-14,Real Estate,177.99000549316406,-0.45544526,353
T,2025-11-14,Communication Services,25.600000381469727,-0.45591724,354
ABBV,2025-11-14,Healthcare,232.33999633789065,-0.45792833,355
ACN,2025-11-14,Technology,246.6300048828125,-0.45829082,356
IFF,2025-11-14,Basic Materials,66.23999786376953,-0.45861945,357
ELS,2025-11-14,Real Estate,62.08000183105469,-0.45885852,358
CNQ,2025-11-14,Energy,32.685001373291016,-0.46004155,359
NOW,2025-11-14,Technology,851.8074951171875,-0.4610118,360
WM,2025-11-14,Industrials,206.3699951171875,-0.46288797,361
ABT,2025-11-14,Healthcare,129.4600067138672,-0.46300498,362
FTV,2025-11-14,Technology,51.689998626708984,-0.46313155,363
CTSH,2025-11-14,Technology,73.16000366210938,-0.46408993,364
MDT,2025-11-14,Healthcare,95.81500244140624,-0.46414348,365
ASR,2025-11-14,Industrials,304.94000244140625,-0.46450022,366
BKNG,2025-11-14,Consumer Cyclical,5084.93994140625,-0.46455833,367
NSRGY,2025-11-14,Consumer Defensive,101.31999969482422,-0.4653938,368
WAB,2025-11-14,Industrials,202.77999877929688,-0.46557823,369
GBERY,2025-11-14,Industrials,79.41999816894531,-0.46754244,370
CGEMY,2025-11-14,Technology,30.940000534057617,-0.46764478,371
DOV,2025-11-14,Industrials,182.4900054931641,-0.46769577,372
SUI,2025-11-14,Real Estate,126.56999969482422,-0.46773016,373
TSCO,2025-11-14,Consumer Cyclical,55.59000015258789,-0.46904492,374
WDAY,2025-11-14,Technology,231.26499938964844,-0.46966007,375
PLD,2025-11-14,Real Estate,123.7300033569336,-0.47015685,376
CL,2025-11-14,Consumer Defensive,78.70999908447266,-0.47083405,377
MAA,2025-11-14,Real Estate,130.6699981689453,-0.47167104,378
NSC,2025-11-14,Industrials,284.7250061035156,-0.47232643,379
ORLY,2025-11-14,Consumer Cyclical,98.54000091552734,-0.4764522,380
ROL,2025-11-14,Consumer Cyclical,58.07500076293945,-0.47714546,381
UNP,2025-11-14,Industrials,222.2050018310547,-0.47851476,382
ROST,2025-11-14,Consumer Cyclical,160.52999877929688,-0.47893566,383
CPT,2025-11-14,Real Estate,101.8000030517578,-0.4806591,384
PG,2025-11-14,Consumer Defensive,148.50999450683594,-0.48211393,385
TEL,2025-11-14,Technology,237.[phone],-0.48339736,386
RIO,2025-11-14,Basic Materials,70.56999969482422,-0.4855541,387
FUJHY,2025-11-14,Consumer Cyclical,11.40999984741211,-0.4890094,388
SU,2025-11-14,Energy,43.84000015258789,-0.49059972,389
JNJ,2025-11-14,Healthcare,195.0500030517578,-0.49985632,390
K,2025-11-14,Consumer Defensive,83.31999969482422,-0.5140689,391
CHT,2025-11-14,Communication Services,42.400001525878906,-0.51593816,392
CFRUY,2025-11-14,Consumer Cyclical,21.329999923706055,-0.5162901,393
BRDCY,2025-11-14,Consumer Cyclical,24.149999618530273,-0.5287712,394
WELL,2025-11-14,Real Estate,192.73500061035156,-0.53846085,395
TJX,2025-11-14,Consumer Cyclical,146.13499450683594,-0.54571134,396
