ticker,date,sector,close,score,rank,score_smooth
A,2025-11-14,Healthcare,146.06500244140625,-0.13118935,106,-0.13118935
ABBV,2025-11-14,Healthcare,232.33999633789065,-0.45792833,355,-0.45792833
ABT,2025-11-14,Healthcare,129.4600067138672,-0.46300498,362,-0.46300498
ACN,2025-11-14,Technology,246.6300048828125,-0.45829082,356,-0.45829082
ADBE,2025-11-14,Technology,329.47198486328125,-0.44304642,333,-0.44304642
ADDYY,2025-11-14,Consumer Cyclical,93.48999786376952,-0.30607963,183,-0.30607963
ADI,2025-11-14,Technology,234.0,-0.4325368,316,-0.4325368
ADM,2025-11-14,Consumer Defensive,58.41999816894531,-0.3006982,177,-0.3006982
ADSK,2025-11-14,Technology,295.3450012207031,-0.42529276,307,-0.42529276
AEM,2025-11-14,Basic Materials,165.0500030517578,-0.071290545,94,-0.071290545
AIQUY,2025-11-14,Basic Materials,39.790000915527344,-0.45304522,346,-0.45304522
AKAM,2025-11-14,Technology,88.01000213623047,-0.39726335,265,-0.39726335
ALB,2025-11-14,Basic Materials,113.56999969482422,-0.23842832,145,-0.23842832
ALC,2025-11-14,Healthcare,77.81999969482422,-0.34475493,216,-0.34475493
ALGN,2025-11-14,Healthcare,137.02999877929688,-0.30006704,175,-0.30006704
ALLE,2025-11-14,Industrials,160.8300018310547,-0.22215329,134,-0.22215329
AMADY,2025-11-14,Technology,77.48999786376953,-0.42645952,308,-0.42645952
AMAT,2025-11-14,Technology,218.6649932861328,-0.10150983,101,-0.10150983
AMD,2025-11-14,Technology,244.6891937255859,-0.13098036,105,-0.13098036
ANET,2025-11-14,Technology,131.27999877929688,-0.3365192,207,-0.3365192
AOS,2025-11-14,Industrials,65.36000061035156,-0.37549976,243,-0.37549976
APTV,2025-11-14,Consumer Cyclical,79.17500305175781,0.040879544,63,0.040879544
ARM,2025-11-14,Technology,139.75999450683594,0.0662493,56,0.0662493
ASAZY,2025-11-14,Industrials,18.65999984741211,-0.4211637,300,-0.4211637
ASCCY,2025-11-14,Consumer Cyclical,24.34000015258789,-0.3544562,226,-0.3544562
ASR,2025-11-14,Industrials,304.94000244140625,-0.46450022,366,-0.46450022
ATEYY,2025-11-14,Technology,125.5,-0.26392588,156,-0.26392588
ATLKY,2025-11-14,Industrials,16.389999389648438,-0.29359436,169,-0.29359436
ATO,2025-11-14,Utilities,176.9499969482422,0.12530518,32,0.12530518
AVB,2025-11-14,Real Estate,177.99000549316406,-0.45544526,353,-0.45544526
AVGO,2025-11-14,Technology,335.94000244140625,-0.37453815,242,-0.37453815
AVY,2025-11-14,Consumer Cyclical,174.80499267578125,-0.41961583,296,-0.41961583
AZN,2025-11-14,Healthcare,88.83999633789062,-0.45184994,344,-0.45184994
AZO,2025-11-14,Consumer Cyclical,3858.89990234375,-0.4409418,331,-0.4409418
BABA,2025-11-14,Consumer Cyclical,159.4998016357422,0.124480724,33,0.124480724
BBY,2025-11-14,Consumer Cyclical,76.5999984741211,0.011027832,72,0.011027832
BDNNY,2025-11-14,Basic Materials,90.12999725341795,-0.38580906,252,-0.38580906
BHP,2025-11-14,Basic Materials,54.75,-0.27812532,164,-0.27812532
BIIB,2025-11-14,Healthcare,166.10000610351562,-0.43309116,317,-0.43309116
BKNG,2025-11-14,Consumer Cyclical,5084.93994140625,-0.46455833,367,-0.46455833
BKR,2025-11-14,Energy,47.68000030517578,0.052267585,60,0.052267585
BLDR,2025-11-14,Industrials,104.11499786376952,0.17987522,9,0.17987522
BRDCY,2025-11-14,Consumer Cyclical,24.149999618530273,-0.5287712,394,-0.5287712
BSX,2025-11-14,Healthcare,103.58499908447266,-0.44456938,336,-0.44456938
BURL,2025-11-14,Consumer Cyclical,281.92498779296875,-0.41487333,288,-0.41487333
BYDDY,2025-11-14,Consumer Cyclical,12.859999656677246,-0.3165594,191,-0.3165594
BZ,2025-11-14,Communication Services,20.76499938964844,-0.32950425,200,-0.32950425
CAH,2025-11-14,Healthcare,206.09500122070312,-0.3418601,213,-0.3418601
CARR,2025-11-14,Industrials,54.189998626708984,0.09154949,42,0.09154949
CBRE,2025-11-14,Real Estate,153.66000366210938,-0.43231854,315,-0.43231854
CDNS,2025-11-14,Technology,314.50390625,-0.3803994,245,-0.3803994
CDW,2025-11-14,Technology,146.2949981689453,-0.4005547,270,-0.4005547
CEG,2025-11-14,Utilities,343.5610046386719,0.1040684,38,0.1040684
CF,2025-11-14,Basic Materials,84.38999938964844,-0.44408908,334,-0.44408908
CFRUY,2025-11-14,Consumer Cyclical,21.329999923706055,-0.5162901,393,-0.5162901
CGEMY,2025-11-14,Technology,30.940000534057617,-0.46764478,371,-0.46764478
CHD,2025-11-14,Consumer Defensive,84.54499816894531,-0.040517256,91,-0.040517256
CHEOY,2025-11-14,Healthcare,89.12999725341797,0.16844158,13,0.16844158
CHGCY,2025-11-14,Healthcare,26.36000061035156,-0.3212549,193,-0.3212549
CHRW,2025-11-14,Industrials,151.09500122070312,-0.2670691,159,-0.2670691
CHT,2025-11-14,Communication Services,42.400001525878906,-0.51593816,392,-0.51593816
CL,2025-11-14,Consumer Defensive,78.70999908447266,-0.47083405,377,-0.47083405
CLPBY,2025-11-14,Healthcare,9.050000190734863,0.104722604,37,0.104722604
CLS,2025-11-14,Technology,295.3901062011719,0.18981709,6,0.18981709
CLX,2025-11-14,Consumer Defensive,104.74500274658205,-0.12705557,104,-0.12705557
CMI,2025-11-14,Industrials,461.1174926757813,-0.36832947,234,-0.36832947
CMPGY,2025-11-14,Consumer Cyclical,31.959999084472656,-0.25284228,150,-0.25284228
CMSQY,2025-11-14,Financial Services,22.59000015258789,-0.3983596,267,-0.3983596
CNQ,2025-11-14,Energy,32.685001373291016,-0.46004155,359,-0.46004155
COO,2025-11-14,Healthcare,71.23500061035156,-0.27092743,162,-0.27092743
COP,2025-11-14,Energy,89.69999694824219,-0.32449514,197,-0.32449514
CP,2025-11-14,Industrials,69.9800033569336,-0.37360168,241,-0.37360168
CPRT,2025-11-14,Industrials,40.95000076293945,0.19126377,3,0.19126377
CPT,2025-11-14,Real Estate,101.8000030517578,-0.4806591,384,-0.4806591
CRH,2025-11-14,Basic Materials,109.58999633789062,-0.20147887,126,-0.20147887
CRL,2025-11-14,Healthcare,166.0399932861328,0.027835641,68,0.027835641
CRM,2025-11-14,Technology,239.3500061035156,-0.43518654,321,-0.43518654
CRWD,2025-11-14,Technology,521.0,-0.39966628,268,-0.39966628
CSCO,2025-11-14,Technology,77.31999969482422,-0.44642565,339,-0.44642565
CSX,2025-11-14,Industrials,34.86000061035156,0.17496282,11,0.17496282
CTAS,2025-11-14,Industrials,187.1199951171875,-0.3685937,236,-0.3685937
CTRA,2025-11-14,Energy,25.565000534057617,0.0020697438,79,0.0020697438
CTSH,2025-11-14,Technology,73.16000366210938,-0.46408993,364,-0.46408993
CTVA,2025-11-14,Basic Materials,65.99500274658203,-0.37040067,238,-0.37040067
CVE,2025-11-14,Energy,17.969999313354492,-0.3074157,184,-0.3074157
CVX,2025-11-14,Energy,155.50999450683594,0.092022836,41,0.092022836
DAL,2025-11-14,Industrials,58.810001373291016,0.09826527,40,0.09826527
DASH,2025-11-14,Consumer Cyclical,203.6649932861328,-0.16354045,115,-0.16354045
DASTY,2025-11-14,Technology,27.700000762939453,-0.36176348,232,-0.36176348
DD,2025-11-14,Basic Materials,40.189998626708984,-0.44086075,330,-0.44086075
DECK,2025-11-14,Consumer Cyclical,82.625,-0.18611415,119,-0.18611415
DELL,2025-11-14,Technology,133.43519592285156,-0.00051327393,82,-0.00051327393
DHR,2025-11-14,Healthcare,219.1300048828125,-0.39075992,260,-0.39075992
DLR,2025-11-14,Real Estate,157.11000061035156,0.024575429,69,0.024575429
DLTR,2025-11-14,Consumer Defensive,103.88249969482422,0.07484014,50,0.07484014
DOCU,2025-11-14,Technology,66.83000183105469,-0.34806392,218,-0.34806392
DOV,2025-11-14,Industrials,182.4900054931641,-0.46769577,372,-0.46769577
DOW,2025-11-14,Basic Materials,22.7450008392334,-0.075943075,97,-0.075943075
DQJCY,2025-11-14,Consumer Defensive,12.300000190734863,0.18385503,8,0.18385503
DSCSY,2025-11-14,Technology,30.209999084472656,-0.22632615,140,-0.22632615
DSNKY,2025-11-14,Healthcare,22.5,-0.22373962,137,-0.22373962
DVN,2025-11-14,Energy,34.97999954223633,-0.33216488,204,-0.33216488
DXCM,2025-11-14,Healthcare,58.900001525878906,-0.153049,113,-0.153049
EA,2025-11-14,Communication Services,201.2899932861328,-0.40826926,277,-0.40826926
EBAY,2025-11-14,Consumer Cyclical,84.11000061035156,-0.14552446,110,-0.14552446
ECL,2025-11-14,Basic Materials,259.30499267578125,-0.41345638,283,-0.41345638
EDU,2025-11-14,Consumer Defensive,53.470001220703125,0.00041918253,80,0.00041918253
EFX,2025-11-14,Industrials,207.32000732421875,-0.30189627,179,-0.30189627
EGP,2025-11-14,Real Estate,176.98500061035156,-0.43780285,326,-0.43780285
EL,2025-11-14,Consumer Defensive,89.24500274658203,-0.25226042,149,-0.25226042
ELS,2025-11-14,Real Estate,62.08000183105469,-0.45885852,358,-0.45885852
EMR,2025-11-14,Industrials,127.69219970703124,-0.41500703,289,-0.41500703
EOG,2025-11-14,Energy,109.01000213623048,-0.3459872,217,-0.3459872
EPAM,2025-11-14,Technology,179.9499969482422,-0.45269907,345,-0.45269907
EQIX,2025-11-14,Real Estate,782.1900024414062,0.012611158,71,0.012611158
EQR,2025-11-14,Real Estate,59.5099983215332,-0.43335658,319,-0.43335658
ERIC,2025-11-14,Technology,9.738300323486328,-0.3814506,246,-0.3814506
ESLOY,2025-11-14,Healthcare,184.3999938964844,-0.40740937,276,-0.40740937
EW,2025-11-14,Healthcare,85.7300033569336,-0.41017714,279,-0.41017714
EXE,2025-11-14,Energy,113.58000183105467,-0.0021791589,83,-0.0021791589
EXPD,2025-11-14,Industrials,137.77999877929688,-0.39803854,266,-0.39803854
EXPGY,2025-11-14,Industrials,43.59000015258789,0.18990876,5,0.18990876
FANUY,2025-11-14,Industrials,16.489999771118164,-0.31126004,187,-0.31126004
FAST,2025-11-14,Industrials,40.58000183105469,0.14438668,21,0.14438668
FCX,2025-11-14,Basic Materials,39.92150115966797,-0.18680687,120,-0.18680687
FDX,2025-11-14,Industrials,265.80999755859375,-0.42184666,302,-0.42184666
FERG,2025-11-14,Industrials,242.25,-0.0828374,98,-0.0828374
FICO,2025-11-14,Technology,1735.9100341796875,-0.4120056,282,-0.4120056
FJTSY,2025-11-14,Technology,26.760000228881836,-0.42133334,301,-0.42133334
FLEX,2025-11-14,Technology,59.72999954223633,-0.3312762,203,-0.3312762
FSLR,2025-11-14,Technology,250.30999755859375,0.016137505,70,0.016137505
FSV,2025-11-14,Real Estate,156.5050048828125,-0.26556537,158,-0.26556537
FTNT,2025-11-14,Technology,81.42500305175781,-0.42980257,313,-0.42980257
FTV,2025-11-14,Technology,51.689998626708984,-0.46313155,363,-0.46313155
FUJHY,2025-11-14,Consumer Cyclical,11.40999984741211,-0.4890094,388,-0.4890094
FUJIY,2025-11-14,Industrials,10.59000015258789,0.12848957,30,0.12848957
FWONA,2025-11-14,Communication Services,90.0999984741211,-0.2442142,146,-0.2442142
FWONK,2025-11-14,Communication Services,99.1500015258789,-0.22839257,141,-0.22839257
GBERY,2025-11-14,Industrials,79.41999816894531,-0.46754244,370,-0.46754244
GDDY,2025-11-14,Technology,131.1199951171875,-0.4444966,335,-0.4444966
GEHC,2025-11-14,Healthcare,73.43000030517578,-0.35807368,228,-0.35807368
GEV,2025-11-14,Industrials,582.8018188476562,-0.23553328,143,-0.23553328
GFI,2025-11-14,Basic Materials,40.38010025024414,-0.20831683,129,-0.20831683
GFS,2025-11-14,Technology,32.70000076293945,-0.349878,222,-0.349878
GILD,2025-11-14,Healthcare,123.75,-0.44237566,332,-0.44237566
GLW,2025-11-14,Technology,82.13990020751953,-0.3484258,219,-0.3484258
GNRC,2025-11-14,Industrials,151.9550018310547,-0.1817545,118,-0.1817545
GOOG,2025-11-14,Communication Services,276.8900146484375,-0.3371015,210,-0.3371015
GPC,2025-11-14,Consumer Cyclical,127.43499755859376,-0.41693252,291,-0.41693252
GRMN,2025-11-14,Technology,194.8524932861328,-0.29611,171,-0.29611
GSK,2025-11-14,Healthcare,47.29999923706055,-0.41825226,293,-0.41825226
GWW,2025-11-14,Industrials,927.0399169921876,-0.39983276,269,-0.39983276
HAL,2025-11-14,Energy,27.31999969482422,-0.0073625357,85,-0.0073625357
HALMY,2025-11-14,Industrials,89.1500015258789,-0.3367376,209,-0.3367376
HD,2025-11-14,Consumer Cyclical,363.6400146484375,-0.41557464,290,-0.41557464
HESAY,2025-11-14,Consumer Cyclical,249.2400054931641,-0.4484529,341,-0.4484529
HLN,2025-11-14,Healthcare,9.748700141906738,-0.35851768,229,-0.35851768
HOCPY,2025-11-14,Healthcare,154.31500244140625,-0.0054973895,84,-0.0054973895
HPE,2025-11-14,Technology,22.969999313354492,-0.40072906,271,-0.40072906
HPQ,2025-11-14,Technology,24.829999923706055,-0.20108566,124,-0.20108566
HSIC,2025-11-14,Healthcare,72.52999877929688,-0.32985067,201,-0.32985067
HSY,2025-11-14,Consumer Defensive,178.75,-0.4283787,311,-0.4283787
HTHIY,2025-11-14,Industrials,32.790000915527344,-0.2250307,138,-0.2250307
HTHT,2025-11-14,Consumer Cyclical,44.41999816894531,-0.35137033,224,-0.35137033
HUBB,2025-11-14,Industrials,438.45989990234375,0.009040795,73,0.009040795
HXGBY,2025-11-14,Technology,11.8100004196167,-0.3268835,198,-0.3268835
ICLR,2025-11-14,Healthcare,159.2949981689453,0.18978462,7,0.18978462
IDEXY,2025-11-14,Consumer Cyclical,14.149999618530272,-0.44021082,329,-0.44021082
IDXX,2025-11-14,Healthcare,698.1500244140625,0.10855339,35,0.10855339
IEX,2025-11-14,Industrials,164.58999633789062,-0.4274191,309,-0.4274191
IFF,2025-11-14,Basic Materials,66.23999786376953,-0.45861945,357,-0.45861945
IFNNY,2025-11-14,Technology,40.869998931884766,-0.4148036,286,-0.4148036
ILMN,2025-11-14,Healthcare,119.09100341796876,0.13672283,25,0.13672283
IMO,2025-11-14,Energy,97.72000122070312,-0.41167408,281,-0.41167408
IMPUY,2025-11-14,Basic Materials,11.140000343322754,-0.20428102,128,-0.20428102
INCY,2025-11-14,Healthcare,104.83000183105467,-0.1415364,109,-0.1415364
INFY,2025-11-14,Technology,16.625,-0.37352684,240,-0.37352684
INTC,2025-11-14,Technology,35.28499984741211,0.03998141,64,0.03998141
IP,2025-11-14,Consumer Cyclical,36.75699996948242,0.005398955,77,0.005398955
IR,2025-11-14,Industrials,75.1500015258789,-0.2033601,127,-0.2033601
ISRG,2025-11-14,Healthcare,557.7100219726562,0.08791004,44,0.08791004
IT,2025-11-14,Technology,231.4499969482422,-0.3902034,258,-0.3902034
ITW,2025-11-14,Industrials,243.1349945068359,-0.43315992,318,-0.43315992
J,2025-11-14,Industrials,150.6999969482422,-0.36636707,233,-0.36636707
JBHT,2025-11-14,Industrials,165.07000732421875,-0.018001935,87,-0.018001935
JBL,2025-11-14,Technology,201.02000427246097,-0.039061114,90,-0.039061114
JCI,2025-11-14,Industrials,119.50499725341795,-0.4550234,352,-0.4550234
JD,2025-11-14,Consumer Cyclical,29.84000015258789,0.028731264,67,0.028731264
JHX,2025-11-14,Basic Materials,16.635000228881836,0.16513973,14,0.16513973
JNJ,2025-11-14,Healthcare,195.0500030517578,-0.49985632,390,-0.49985632
K,2025-11-14,Consumer Defensive,83.31999969482422,-0.5140689,391,-0.5140689
KDP,2025-11-14,Consumer Defensive,26.94499969482422,0.31529891,1,0.31529891
KGSPY,2025-11-14,Industrials,77.69000244140625,-0.28503442,166,-0.28503442
KLAC,2025-11-14,Technology,1163.0,-0.4238624,305,-0.4238624
KMB,2025-11-14,Consumer Defensive,104.12000274658205,-0.25212112,148,-0.25212112
KOF,2025-11-14,Consumer Defensive,87.83000183105469,-0.037934013,89,-0.037934013
KRYAY,2025-11-14,Consumer Defensive,92.25,-0.30094606,178,-0.30094606
