Description,% Portfolio Weight,Shares Held,Market Value
Adnoc Murban Sukuk Ltd. 4.75%,0.93%,3700000,3800000
AerCap Sukuk Ltd. 4.5%,0.29%,1200000,1200000
Ajman Senior Sukuk Ltd. 5.13%,0.32%,1300000,1300000
Aldar Investment Properties Sukuk Ltd. 5...,0.32%,1300000,1300000
Almarai Sukuk Ltd,0.29%,1200000,1200000
Banque Saudi Fransi 5.38%,0.48%,1900000,2000000
BBG Sukuk Ltd. 4.56%,0.48%,2000000,2000000
Boubyan Sukuk Ltd. 4.97%,0.31%,1300000,1300000
Dae Sukuk Difc Ltd,0.20%,800000,794800
DEPOSITS WITH BROKER FOR SHORT POSITIONS,1.01%,4100000,4100000
EDO Sukuk Ltd. 5.66%,0.45%,1800000,1800000
Ei Sukuk Co Ltd,0.15%,600000,601100
EI Sukuk Co Ltd. 5.43%,0.48%,1900000,2000000
FAB Sukuk Company Limited 5.15%,0.36%,1400000,1500000
Icdps Sukuk Ltd,0.15%,600000,600000
IsDB Trust Services No. 2 SARL 4.75%,1.22%,4800000,4900000
KFH Sukuk Co. 5.01%,0.63%,2500000,2500000
Ksa Ijarah Sukuk Ltd,1.31%,5300000,5300000
Ksa Ijarah Sukuk Ltd,1.91%,7700000,7800000
Maf Sukuk Ltd,0.15%,600000,595800
Mar Finance LLC 4.88%,0.31%,1300000,1300000
Mashreq Al Islami Sukuk Co Ltd. 5.03%,0.32%,1300000,1300000
MDGH Sukuk Ltd. 5%,0.62%,2400000,2500000
Oman Sovereign Sukuk Co,0.30%,1200000,1200000
Public Investment Fund (The) 4.88%,0.76%,3100000,3100000
QIB Sukuk Ltd. 4.8%,0.45%,1800000,1800000
Riyad Sukuk Limited 6.21%,0.78%,3100000,3200000
Riyad Sukuk Ltd,0.10%,400000,399300
Sa Global Sukuk Ltd,0.85%,3500000,3500000
Sa Global Sukuk Ltd,0.86%,3600000,3500000
SA Global Sukuk Ltd. 4.25%,0.86%,3500000,3500000
SA Global Sukuk Ltd. 4.75%,0.87%,3600000,3500000
Saudi Electricity Sukuk Programme Co. 4....,0.50%,2000000,2000000
Saudi Electricity Sukuk Programme Co. 5....,0.84%,3300000,3400000
Saudi Electricity Sukuk Programme Co. 5....,0.89%,3500000,3600000
SIB Sukuk Co. III Ltd. 5.2%,0.30%,1200000,1200000
SNB Sukuk Ltd 5.13%,0.53%,2100000,2100000
SNB Sukuk Ltd 5.94%,0.14%,550000,563500
Src Sukuk Ltd,0.30%,1200000,1200000
Src Sukuk Ltd,0.44%,1800000,1800000
SRC Sukuk Ltd. 5%,0.62%,2500000,2500000
SRC Sukuk Ltd. 5.38%,0.60%,2400000,2500000
US DOLLARS,0.29%,1200000,1200000
Warba Sukuk Ltd. 5.35%,0.32%,1300000,1300000
Perusahaan Penerbit Surat Berharga Syari...,1.17%,4800000,4800000
Perusahaan Penerbit Surat Berharga Syari...,1.03%,4200000,4200000
Perusahaan Penerbit Surat Berharga Syari...,0.77%,3100000,3100000
Perusahaan Penerbit Surat Berharga Syari...,0.57%,2500000,2300000
Perusahaan Penerbit Surat Berharga Syari...,0.32%,1700000,1300000
Perusahaan Penerbit Surat Berharga Syari...,0.54%,2400000,2200000
Perusahaan Penerbit Surat Berharga Syari...,0.33%,1800000,1300000
Perusahaan Penerbit Surat Berharga Syari...,1.03%,4200000,4200000
Perusahaan Penerbit Surat Berharga Syari...,0.91%,3600000,3700000
Perusahaan Penerbit Surat Berharga Syari...,0.64%,2500000,2600000
Perusahaan Penerbit Surat Berharga Syari...,0.63%,2400000,2600000
Perusahaan Penerbit Surat Berharga Syari...,0.67%,2700000,2700000
Perusahaan Penerbit Surat Berharga Syari...,0.68%,2700000,2800000
ADIB Sukuk Co II Ltd. 5.7%,0.33%,1300000,1400000
Air Lease Corp. Sukuk Ltd. 5.85%,0.36%,1500000,1500000
Aldar Investment Properties Sukuk Ltd. 4...,0.30%,1200000,1200000
Alinma Sukuk Ltd. 4.94%,0.32%,1300000,1300000
Aldar Investment Properties Sukuk Ltd. 5...,0.31%,1200000,1300000
Aldar Investment Properties 3.88%,0.29%,1200000,1200000
Al Rajhi Sukuk Ltd. 4.75%,0.65%,2600000,2600000
Al Rajhi Sukuk Ltd. 5.05%,0.58%,2300000,2300000
Al Rajhi Sukuk Ltd. 4.87%,0.33%,1300000,1300000
Boubyan Sukuk Ltd. 3.39%,0.29%,1200000,1200000
Almarai Sukuk Ltd 5.23%,0.43%,1700000,1800000
BSF Sukuk Co Ltd. 4.75%,0.52%,2100000,2100000
BSF Sukuk Co Ltd. 5%,0.40%,1600000,1600000
DIB Sukuk Co Ltd 2.74%,0.43%,1800000,1800000
DIB Sukuk Co Ltd 5.49%,0.45%,1800000,1800000
DIB Sukuk Co Ltd 4.8%,0.60%,2400000,2400000
DIB Sukuk Co Ltd 5.24%,0.63%,2500000,2600000
DP World Crescent LTD 4.85%,0.60%,2400000,2500000
DP World Crescent LTD 3.88%,0.58%,2400000,2300000
DP World Crescent LTD 3.75%,0.29%,1200000,1200000
DP World Crescent Limited 5.5%,0.92%,3600000,3700000
DP World Crescent LTD 5.5%,0.92%,3600000,3800000
EI Sukuk Co Ltd. 5.06%,0.45%,1800000,1800000
Emaar Sukuk Limited 3.88%,0.29%,1200000,1200000
Emaar Sukuk Limited 3.7%,0.28%,1200000,1200000
ESIC Sukuk Ltd. 5.83%,0.41%,1600000,1700000
FAB Sukuk Company Limited 2.59%,0.29%,1200000,1200000
FAB Sukuk Company Limited 4.58%,0.30%,1200000,1200000
FAB Sukuk Company Limited 4.78%,0.46%,1800000,1900000
EDO Sukuk Ltd. 5.88%,0.66%,2500000,2700000
IsDB Trust Services No. 2 SARL 4.21%,1.02%,4100000,4200000
ICDPS Sukuk Ltd 4.95%,0.33%,1300000,1300000
KFH Sukuk Co. 5.38%,0.61%,2400000,2500000
KSA Sukuk Limited 3.63%,2.58%,10600000,10500000
KSA Sukuk Limited 4.3%,1.18%,4800000,4800000
KSA Sukuk Limited 2.97%,1.40%,6000000,5700000
KSA Sukuk Limited 2.25%,1.08%,4900000,4400000
KSA Sukuk Limited 5.27%,1.49%,5900000,6100000
KSA Sukuk Limited 4.51%,1.76%,7200000,7200000
KSA Sukuk Limited 4.27%,1.77%,7200000,7200000
KSA Sukuk Limited 5.25%,0.95%,3700000,3900000
KSA Sukuk Limited 5.25%,0.78%,3100000,3200000
KSA Sukuk Limited 5.25%,1.38%,5400000,5600000
MAF Sukuk Ltd. 4.64%,0.35%,1400000,1400000
MAF Sukuk Ltd. 3.93%,0.34%,1400000,1400000
MAF Sukuk Ltd. 5%,0.30%,1200000,1200000
QIB Sukuk Ltd. 5.58%,0.54%,2100000,2200000
QIB Sukuk Ltd. 4.49%,0.45%,1800000,1800000
QIIB Senior Oryx Ltd. 5.25%,0.45%,1800000,1800000
STC Sukuk Co Ltd. 3.89%,0.73%,3000000,3000000
SA Global Sukuk Ltd. 2.69%,1.59%,7100000,6500000
Saudi Electricity Global SUKUK Co 4 4.72...,0.70%,2800000,2900000
Saudi Electricity Global Sukuk Company 5...,0.36%,1600000,1500000
Saudi Electricity Global Sukuk Company 2...,0.58%,2400000,2400000
Saudi Electricity Company 5.5%,0.61%,2400000,2500000
Saudi Electricity Sukuk Programme Co. 5....,0.87%,3500000,3500000
Saudi Electricity Sukuk Programme Co. 4....,0.72%,2900000,2900000
Saudi Electricity Sukuk Programme Co. 5....,0.78%,3000000,3200000
Sharjah Sukuk Programme Limited 4.23%,0.68%,2800000,2800000
Sharjah Sukuk Programme Limited 3.23%,0.58%,2500000,2400000
Sharjah Sukuk Programme Limited 3.85%,0.23%,1000000,925200
Sharjah Sukuk Programme Limited 2.94%,0.59%,2500000,2400000
Sharjah Sukuk Programme Limited 3.2%,0.43%,1900000,1700000
Sharjah Sukuk Programme Limited 3.89%,0.43%,1800000,1800000
Sharjah Sukuk Programme Limited 6.09%,0.58%,2200000,2400000
Sharjah Sukuk Programme Limited 5.43%,0.62%,2500000,2500000
SIB Sukuk Co. III Ltd. 5.25%,0.32%,1300000,1300000
SUCI Second Investment Co. 6.25%,0.82%,3000000,3300000
SUCI Second Investment Co. 6%,1.36%,5300000,5500000
SUCI Second Investment Co. 5.17%,1.19%,4700000,4800000
SUCI Second Investment Co. 4.38%,0.89%,3600000,3600000
SNB Sukuk Ltd 2.34%,0.43%,1800000,1800000
TMS Issuer S.a.r.l. 5.78%,0.93%,3600000,3800000
IsDB Trust Services No. 2 SARL 3.21%,1.02%,4200000,4200000
IsDB Trust Services No. 2 SARL 4.75%,0.55%,2200000,2200000
IsDB Trust Services No. 2 SARL 4.6%,1.20%,4800000,4900000
IsDB Trust Services No. 2 SARL 4.91%,1.28%,5100000,5200000
IsDB Trust Services No. 2 SARL 4.05%,0.72%,2900000,2900000
IsDB Trust Services No. 2 SARL 4.25%,1.02%,4100000,4100000
EQUATE Sukuk SPC Ltd. 5%,0.46%,1900000,1900000
MDGH Sukuk Ltd. 4.96%,0.59%,2300000,2400000
Maaden Sukuk Ltd. 5.25%,0.49%,1900000,2000000
Maaden Sukuk Ltd. 5.5%,0.31%,1200000,1300000
Oman Sovereign Sukuk S.A.O.C 4.88%,1.04%,4100000,4200000
National Central Cooling Company PJSC (T...,0.42%,1700000,1700000
Rak Capital 5%,0.59%,2300000,2400000
Axiata SPV2 Berhad 2.16%,0.27%,1200000,1100000
Dua Capital Limited 2.78%,0.32%,1400000,1300000
Hong Kong Sukuk 2017 Ltd. 3.13%,0.59%,2400000,2400000
Khazanah Global Sukuk Bhd 4.69%,0.47%,1900000,1900000
Khazanah Global Sukuk Bhd 4.48%,0.30%,1200000,1200000
Malaysia Sukuk Global Berhad 4.08%,0.26%,1200000,1100000
Malaysia Sovereign Sukuk Bhd 4.24%,0.26%,1200000,1000000
Malaysia Wakala Sukuk Berhad 2.07%,0.43%,1900000,1700000
Malaysia Wakala Sukuk Berhad 3.08%,0.22%,1200000,880900
Perusahaan Penerbit Surat Berharga Syari...,0.48%,1900000,2000000
Perusahaan Penerbit Surat Berharga Syari...,0.61%,2400000,2500000
Perusahaan Penerbit Surat Berharga Syari...,0.35%,1400000,1400000
Perusahaan Penerbit Surat Berharga Syari...,0.67%,2700000,2700000
Perusahaan Penerbit Surat Berharga Syari...,0.56%,2200000,2300000
Perusahaan Penerbit Surat Berharga Syari...,0.45%,1800000,1800000
ROP Sukuk Trust 5.05%,0.63%,2500000,2600000
TNB Global Ventures Capital Berhad 4.85%,0.45%,1800000,1800000