Symbol,Description,% Portfolio Weight,Shares Held,Market Value
NVDA,NVIDIA Corp,14.28%,1400000,255800000
AAPL,Apple Inc,12.48%,828700,223500000
MSFT,Microsoft Corp,11.50%,414400,206000000
AVGO,Broadcom Inc,5.21%,262300,93300000
GOOGL,Alphabet Inc Class A,5.16%,324500,92400000
TSLA,Tesla Inc,3.89%,156300,69700000
LLY,Eli Lilly and Co,2.29%,43700,41000000
XOM,Exxon Mobil Corp,1.54%,240300,27500000
JNJ,Johnson & Johnson,1.40%,134200,25100000
ORCL,Oracle Corp,1.26%,92400,22500000
ABBV,AbbVie Inc,1.20%,98500,21600000
AMD,Advanced Micro Devices Inc,1.20%,90400,21500000
HD,The Home Depot Inc,1.14%,55300,20400000
PG,Procter & Gamble Co,1.07%,130600,19100000
CSCO,Cisco Systems Inc,0.88%,221800,15800000
MU,Micron Technology Inc,0.83%,62200,14800000
CRM,Salesforce Inc,0.71%,53400,12800000
ABT,Abbott Laboratories,0.68%,97000,12100000
MRK,Merck & Co Inc,0.67%,140000,12000000
TMO,Thermo Fisher Scientific Inc,0.66%,20900,11800000
LRCX,Lam Research Corp,0.65%,71300,11600000
--,US DOLLARS,0.61%,11000000,11000000
LIN,Linde PLC,0.61%,26200,10900000
UBER,Uber Technologies Inc,0.60%,116500,10700000
PEP,PepsiCo Inc,0.60%,76400,10800000
ISRG,Intuitive Surgical Inc,0.60%,19700,10800000
AMAT,Applied Materials Inc,0.59%,45200,10500000
QCOM,Qualcomm Inc,0.59%,61000,10600000
NOW,ServiceNow Inc,0.55%,11500,9900000
TJX,TJX Companies Inc,0.50%,62100,8900000
KLAC,KLA Corp,0.49%,7300,8900000
GILD,Gilead Sciences Inc,0.48%,69300,8500000
BKNG,Booking Holdings Inc,0.48%,1800,8600000
ACN,Accenture PLC Class A,0.47%,34800,8400000
TXN,Texas Instruments Inc,0.46%,50600,8200000
BSX,Boston Scientific Corp,0.46%,82400,8200000
GEV,GE Vernova Inc,0.46%,15100,8300000
ANET,Arista Networks Inc,0.43%,57400,7700000
ADBE,Adobe Inc,0.43%,23600,7700000
PANW,Palo Alto Networks Inc,0.43%,36800,7800000
DHR,Danaher Corp,0.42%,35300,7400000
CRWD,CrowdStrike Holdings Inc Class A,0.41%,13700,7300000
LOW,Lowe's Companies Inc,0.40%,31000,7200000
UNP,Union Pacific Corp,0.40%,33300,7300000
SYK,Stryker Corp,0.38%,19100,6800000
PLD,Prologis Inc,0.36%,51700,6400000
WELL,Welltower Inc,0.36%,34600,6500000
MDT,Medtronic PLC,0.36%,71500,6400000
ADI,Analog Devices Inc,0.36%,27600,6400000
COP,ConocoPhillips,0.34%,70300,6000000
CEG,Constellation Energy Corp,0.34%,17400,6100000
MCK,McKesson Corp,0.33%,6800,5800000
TT,Trane Technologies PLC Class A,0.30%,12300,5400000
NEM,Newmont Corp,0.29%,62000,5100000
CDNS,Cadence Design Systems Inc,0.27%,15100,4900000
MMM,3M Co,0.27%,30000,4900000
JCI,Johnson Controls International PLC Regis...,0.25%,36600,4500000
ORLY,O'Reilly Automotive Inc,0.25%,47600,4500000
EQIX,Equinix Inc,0.24%,5300,4300000
SHW,Sherwin-Williams Co,0.24%,12900,4300000
SNPS,Synopsys Inc,0.23%,10300,4100000
WM,Waste Management Inc,0.23%,20400,4100000
NKE,Nike Inc Class B,0.23%,65700,4100000
MDLZ,Mondelez International Inc Class A,0.23%,72100,4100000
EMR,Emerson Electric Co,0.23%,31400,4100000
TEL,TE Connectivity PLC Registered Shares,0.22%,16400,4000000
UPS,United Parcel Service Inc Class B,0.21%,40800,3800000
REGN,Regeneron Pharmaceuticals Inc,0.21%,5800,3700000
DASH,DoorDash Inc Ordinary Shares - Class A,0.21%,19000,3700000
CSX,CSX Corp,0.21%,104700,3700000
GLW,Corning Inc,0.21%,43000,3800000
CTAS,Cintas Corp,0.20%,19100,3500000
CMI,Cummins Inc,0.20%,7600,3500000
ECL,Ecolab Inc,0.20%,13900,3500000
ADSK,Autodesk Inc,0.20%,11900,3500000
NSC,Norfolk Southern Corp,0.20%,12400,3500000
ITW,Illinois Tool Works Inc,0.20%,14800,3600000
PWR,Quanta Services Inc,0.20%,8100,3600000
COR,Cencora Inc,0.19%,9500,3400000
CL,Colgate-Palmolive Co,0.19%,45100,3500000
EOG,EOG Resources Inc,0.18%,30400,3200000
APD,Air Products and Chemicals Inc,0.18%,12300,3200000
IDXX,IDEXX Laboratories Inc,0.18%,4500,3200000
STX,Seagate Technology Holdings PLC,0.18%,11800,3300000
SLB,SLB Ltd,0.17%,83600,3000000
FCX,Freeport-McMoRan Inc,0.17%,80100,3100000
FTNT,Fortinet Inc,0.16%,35300,2800000
AZO,AutoZone Inc,0.16%,804,3000000
BDX,Becton Dickinson & Co,0.16%,15900,2800000
ROST,Ross Stores Inc,0.16%,18200,2900000
NXPI,NXP Semiconductors NV,0.16%,13900,2900000
WDAY,Workday Inc Class A,0.15%,12000,2700000
ROP,Roper Technologies Inc,0.15%,6000,2600000
BKR,Baker Hughes Co Class A,0.15%,55100,2600000
EW,Edwards Lifesciences Corp,0.15%,32500,2700000
CAH,Cardinal Health Inc,0.15%,13200,2600000
FAST,Fastenal Co,0.15%,63800,2600000
MNST,Monster Beverage Corp,0.14%,39100,2600000
CARR,Carrier Global Corp Ordinary Shares,0.14%,44400,2500000
CTVA,Corteva Inc,0.13%,37900,2400000
A,Agilent Technologies Inc,0.13%,15900,2300000
MPWR,Monolithic Power Systems Inc,0.13%,2500,2400000
ROK,Rockwell Automation Inc,0.13%,6200,2300000
RSG,Republic Services Inc,0.13%,11100,2300000
TGT,Target Corp,0.13%,25200,2200000
VMC,Vulcan Materials Co,0.12%,7300,2100000
GWW,W.W. Grainger Inc,0.12%,2300,2200000
EBAY,eBay Inc,0.12%,25700,2100000
DHI,D.R. Horton Inc,0.12%,15300,2200000
CPRT,Copart Inc,0.11%,49000,2000000
CTSH,Cognizant Technology Solutions Corp Clas...,0.11%,27400,2000000
GEHC,GE HealthCare Technologies Inc Common St...,0.11%,25400,1900000
FICO,Fair Isaac Corp,0.11%,1200,2000000
OTIS,Otis Worldwide Corp Ordinary Shares,0.11%,21900,2000000
MLM,Martin Marietta Materials Inc,0.11%,3300,2000000
WAB,Westinghouse Air Brake Technologies Corp,0.11%,9400,1900000
XYL,Xylem Inc,0.11%,13500,2000000
RMD,ResMed Inc,0.11%,8000,2000000
GRMN,Garmin Ltd,0.10%,8600,1800000
KVUE,Kenvue Inc,0.10%,107100,1800000
KMB,Kimberly-Clark Corp,0.10%,18300,1800000
MCHP,Microchip Technology Inc,0.10%,30000,1800000
NUE,Nucor Corp,0.10%,12900,1900000
IR,Ingersoll Rand Inc,0.10%,22400,1700000
FSLR,First Solar Inc,0.09%,5900,1600000
TER,Teradyne Inc,0.09%,8900,1600000
TSCO,Tractor Supply Co,0.09%,29400,1600000
STE,Steris PLC,0.08%,5300,1400000
VLTO,Veralto Corp,0.08%,13700,1300000
HSY,The Hershey Co,0.08%,8100,1400000
HUBB,Hubbell Inc,0.08%,3000,1400000
ODFL,Old Dominion Freight Line Inc Ordinary S...,0.08%,10300,1400000
MTD,Mettler-Toledo International Inc,0.08%,997,1400000
DOV,Dover Corp,0.08%,7600,1400000
EFX,Equifax Inc,0.08%,6800,1400000
ADM,Archer-Daniels-Midland Co,0.08%,26600,1500000
AVB,AvalonBay Communities Inc,0.08%,7800,1400000
BIIB,Biogen Inc,0.07%,8000,1300000
DXCM,DexCom Inc,0.07%,21800,1300000
CHD,Church & Dwight Co Inc,0.07%,13600,1200000
PPG,PPG Industries Inc,0.07%,12500,1200000
NTAP,NetApp Inc,0.07%,11200,1300000
PODD,Insulet Corp,0.07%,3800,1200000
K,Kellanova,0.07%,14900,1200000
JBL,Jabil Inc,0.07%,5900,1300000
HAL,Halliburton Co,0.07%,47800,1300000
ULTA,Ulta Beauty Inc,0.07%,2400,1200000
WAT,Waters Corp,0.07%,3300,1200000
WSM,Williams-Sonoma Inc,0.07%,6700,1300000
STLD,Steel Dynamics Inc,0.07%,7600,1200000
PHM,PulteGroup Inc,0.07%,11000,1300000
SMCI,Super Micro Computer Inc,0.06%,28600,1200000
TRMB,Trimble Inc,0.06%,13200,1000000
TYL,Tyler Technologies Inc,0.06%,2300,1100000
TPR,Tapestry Inc,0.06%,11600,1100000
TTD,The Trade Desk Inc Class A,0.06%,24900,1100000
WST,West Pharmaceutical Services Inc,0.06%,3800,1100000
VRSN,VeriSign Inc,0.06%,4500,1100000
GDDY,GoDaddy Inc Class A,0.06%,7800,1000000
EQR,Equity Residential,0.06%,19000,1100000
EXPD,Expeditors International of Washington I...,0.06%,7600,1000000
PTC,PTC Inc,0.06%,6600,1100000
ON,ON Semiconductor Corp,0.06%,23300,1100000
LH,Labcorp Holdings Inc,0.06%,4600,1100000
EL,The Estee Lauder Companies Inc Class A,0.06%,13000,1100000
LULU,Lululemon Athletica Inc,0.06%,6100,997300
CTRA,Coterra Energy Inc Ordinary Shares,0.06%,42400,1100000
DVN,Devon Energy Corp,0.06%,35800,1200000
CDW,CDW Corp,0.06%,7300,1000000
BBY,Best Buy Co Inc,0.05%,10600,837100
DD,DuPont de Nemours Inc,0.05%,23300,911200
CHRW,C.H. Robinson Worldwide Inc,0.05%,6500,962900
LII,Lennox International Inc,0.05%,1700,848900
MKC,McCormick & Co Inc Ordinary Shares (Non ...,0.05%,13900,891400
MAA,Mid-America Apartment Communities Inc,0.05%,6400,815100
PKG,Packaging Corp of America,0.05%,4900,968300
IT,Gartner Inc,0.05%,4300,971700
INCY,Incyte Corp,0.05%,8900,936500
HOLX,Hologic Inc,0.05%,12300,911200
GPC,Genuine Parts Co,0.05%,7700,957700
TPL,Texas Pacific Land Corp,0.05%,905,915100
WY,Weyerhaeuser Co,0.05%,40400,922100
ZBH,Zimmer Biomet Holdings Inc,0.05%,10900,963800
PNR,Pentair PLC,0.05%,9100,970100
ROL,Rollins Inc,0.05%,15700,919700
RL,Ralph Lauren Corp Class A,0.04%,2100,666600
ALLE,Allegion PLC,0.04%,4700,779600
ZBRA,Zebra Technologies Corp Ordinary Shares ...,0.04%,2600,681000
JBHT,JB Hunt Transport Services Inc,0.04%,4400,736500
IEX,IDEX Corp,0.04%,4000,670800
FFIV,F5 Inc,0.04%,3200,782000
NDSN,Nordson Corp,0.04%,3000,689900
MAS,Masco Corp,0.04%,11700,727400
CLX,Clorox Co,0.04%,6700,713200
COO,The Cooper Companies Inc,0.04%,11000,758400
DECK,Deckers Outdoor Corp,0.04%,8300,660600
AVY,Avery Dennison Corp,0.04%,4300,747800
CF,CF Industries Holdings Inc,0.04%,9000,730300
BLDR,Builders FirstSource Inc,0.04%,6100,664800
TECH,Bio-Techne Corp,0.03%,8700,507200
AKAM,Akamai Technologies Inc,0.03%,8000,584900
ALB,Albemarle Corp,0.03%,6400,587300
ALGN,Align Technology Inc,0.03%,3700,490700
EPAM,EPAM Systems Inc,0.03%,3100,523300
CPT,Camden Property Trust,0.03%,5900,588000
GNRC,Generac Holdings Inc,0.03%,3200,496700
RVTY,Revvity Inc,0.03%,6500,577900
POOL,Pool Corp,0.03%,2000,496200
HSIC,Henry Schein Inc,0.03%,6600,465100
SWKS,Skyworks Solutions Inc,0.03%,8200,579200
AOS,A.O. Smith Corp,0.02%,6200,407600
MHK,Mohawk Industries Inc,0.02%,2900,308700
CRL,Charles River Laboratories International...,0.02%,2600,436400
--,ABIOMED INC,0.00%,405,$0.00 
--,DEPOSITS WITH BROKER FOR SHORT POSITIONS,0.0001,217300,217300