Symbol,Description,% Portfolio Weight,Shares Held,Market Value,,
TSM,Taiwan Semiconductor Manufacturing Co Lt...,15.36%,43600,12600000,,
BABA,Alibaba Group Holding Ltd ADR,5.26%,25800,4300000,,
--,ASML Holding NV,2.45%,1900,2000000,,
--,Samsung Electronics Co Ltd,2.05%,24600,1700000,,
AZN,AstraZeneca PLC ADR,1.57%,15400,1300000,,
SAP,SAP SE ADR,1.54%,5000,1300000,,
NSRGY,Nestle SA ADR,1.52%,12800,1300000,,
NVS,Novartis AG ADR,1.46%,9400,1200000,,
PDD,PDD Holdings Inc ADR,1.46%,8800,1200000,,
RHHBY,Roche Holding AG ADR,1.41%,28000,1200000,,
--,SK Hynix Inc,1.34%,2700,1100000,,
XIACY,Xiaomi Corp ADR,1.30%,38600,1100000,,
MPNGY,Meituan ADR,1.01%,31600,831800,,
HTHIY,Hitachi Ltd ADR,0.92%,22600,757000,,
--,MediaTek Inc,0.91%,18000,749500,,
NVO,Novo Nordisk AS ADR,0.90%,15900,740800,,
UL,Unilever PLC ADR,0.90%,12100,738800,,
SBGSY,Schneider Electric SE ADR,0.88%,13400,726300,,
BHP,BHP Group Ltd ADR,0.87%,12800,712000,,
--,Delta Electronics Inc,0.83%,21600,681800,,
INFY,Infosys Ltd ADR,0.77%,38900,629000,,
--,Al Rajhi Bank,0.72%,21600,590200,,
AIQUY,Air Liquide SA ADR,0.68%,14400,559200,,
--,ABB Ltd,0.66%,7700,538500,,
SNY,Sanofi SA ADR,0.64%,10600,524000,,
JD,JD.com Inc ADR,0.63%,16200,518800,,
BYDDY,BYD Co Ltd ADR,0.63%,41500,516800,,
ESLOY,Essilorluxottica ADR,0.63%,2900,521200,,
CFRUY,Compagnie Financiere Richemont SA ADR,0.62%,26300,509300,,
ATEYY,Advantest Corp ADR,0.62%,3800,510500,,
--,Mitsubishi Heavy Industries Ltd,0.61%,16700,504700,,
TOELY,Tokyo Electron Ltd ADR,0.61%,4700,499300,,
--,Trip.com Group Ltd,0.59%,6800,487200,,
GSK,GSK PLC ADR,0.58%,10100,477500,,
LRLCY,L'Oreal SA ADR,0.57%,5800,469600,,
--,Saudi Arabian Oil Co,0.54%,63900,440500,,
SMNEY,Siemens Energy AG ADR,0.49%,3300,405100,,
RCRUY,Recruit Holdings Co Ltd ADR,0.48%,39100,392700,,
RELX,RELX PLC ADR,0.48%,9100,395000,,
AEM,Agnico Eagle Mines Ltd,0.48%,2500,396700,,
HESAY,Hermes International SA ADR,0.48%,1700,398000,,
GFI,Gold Fields Ltd ADR,0.47%,10200,383500,,
FRCOY,Fast Retailing Co Ltd ADR,0.46%,10400,381400,,
--,Delta Electronics (Thailand) PCL,0.45%,51800,366200,,
RIO,Rio Tinto PLC ADR,0.45%,5300,367500,,
--,Keyence Corp,0.44%,998,363200,,
CNQ,Canadian Natural Resources Ltd,0.40%,10400,325800,,
CP,Canadian Pacific Kansas City Ltd,0.38%,4500,311300,,
IDEXY,Industria De Diseno Textil SA ADR,0.37%,22200,306000,,
MIELY,Mitsubishi Electric Corp ADR,0.37%,5300,302100,,
WFAFY,Wesfarmers Ltd ADR,0.36%,11300,297500,,
--,Grupo Mexico SAB de CV Class B,0.36%,34900,296100,,
HOCPY,Hoya Corp ADR,0.35%,1700,283600,,
SHECY,Shin-Etsu Chemical Co Ltd DR,0.35%,19900,287300,,
CSLLY,CSL Ltd ADR,0.34%,4800,280700,,
--,Barrick Mining Corp,0.34%,8500,277400,,
CMPGY,Compass Group PLC ADR,0.34%,8500,282500,,
ONC,BeOne Medicines Ltd ADR,0.33%,806,267900,,
--,Canadian National Railway Co,0.32%,2800,261400,,
--,Emaar Properties PJSC,0.32%,69400,260900,,
RBGLY,Reckitt Benckiser Group PLC ADR,0.32%,17000,262100,,
SU,Suncor Energy Inc,0.31%,6000,252000,,
IFNNY,Infineon Technologies AG ADR,0.31%,6500,254300,,
--,Saudi Telecom Co,0.30%,20900,247300,,
RACE,Ferrari NV,0.30%,604,245300,,
--,Saudi Arabian Mining Co,0.29%,15000,238800,,
LZAGY,Lonza Group Ltd ADR,0.28%,3500,230200,,
FJTSY,Fujitsu Ltd ADR,0.27%,8600,218200,,
--,Constellation Software Inc,0.27%,92,220900,,
EXPGY,Experian PLC ADR,0.26%,4600,210800,,
--,Pop Mart International Group Ltd Ordinar...,0.26%,7500,210900,,
WPM,Wheaton Precious Metals Corp,0.26%,2200,215400,,
WCN,Waste Connections Inc,0.26%,1300,212100,,
--,Goodman Group,0.25%,10200,201900,,
HLN,Haleon PLC ADR,0.25%,22100,208000,,
DSNKY,Daiichi Sankyo Co Ltd ADR,0.25%,9400,208200,,
CSUAY,China Shenhua Energy Co Ltd ADR,0.25%,9500,208900,,
ATLKY,Atlas Copco AB ADR,0.25%,12400,203200,,
--,Cameco Corp,0.24%,2200,196700,,
--,Contemporary Amperex Technology Co Ltd C...,0.24%,3600,198600,,
--,Accton Technology Corp,0.24%,5700,195200,,
UMC,United Microelectronics Corp ADR,0.24%,26500,193600,,
LGRDY,Legrand SA ADR,0.24%,6600,195800,,
MRAAY,Murata Manufacturing Co Ltd ADR,0.24%,18400,198100,,
--,Fujikura Ltd,0.23%,1400,191800,,
CLS,Celestica Inc Ordinary Shares (Subordina...,0.23%,565,192500,,
ASAZY,Assa Abloy AB ADR,0.23%,10000,186200,,
--,XPeng Inc Class A,0.23%,16400,188900,,
--,Wiwynn Corp Ordinary Shares,0.22%,1300,182600,,
--,Valterra Platinum Ltd,0.22%,3000,180500,,
CHT,Chunghwa Telecom Co Ltd ADR,0.22%,4300,178400,,
--,Dollarama Inc,0.22%,1400,178400,,
--,Innovent Biologics Inc,0.22%,16000,181200,,
--,Asia Vital Components Co Ltd,0.22%,3800,182800,,
NOK,Nokia Oyj ADR,0.22%,26000,179600,,
WXXWY,WuXi Biologics (Cayman) Inc ADR,0.22%,20100,179400,,
ALC,Alcon Inc,0.22%,2500,182300,,
--,Asustek Computer Inc,0.21%,7900,174200,,
GVDNY,Givaudan SA ADR,0.21%,2100,168700,,
AMADY,Amadeus IT Group SA ADR,0.21%,2300,172500,,
--,TDK Corp,0.20%,9600,160900,,
--,Elite Material Co Ltd,0.20%,3500,165700,,
SDVKY,Sandvik AB ADR,0.20%,5400,161900,,
UCBJY,UCB SA ADR,0.19%,1200,153800,,
--,Chocoladefabriken Lindt & Spruengli AG,0.19%,1,154400,,
--,Saudi Basic Industries Corp,0.19%,9900,153100,,
ADDYY,adidas AG ADR,0.19%,1700,155300,,
FANUY,Fanuc Corp ADR,0.19%,9400,155200,,
DSCSY,Disco Corp ADR,0.18%,4700,151700,,
CHGCY,Chugai Pharmaceutical Co Ltd ADR,0.18%,6400,144000,,
--,Rio Tinto Ltd,0.18%,1700,147700,,
--,ACWA Power Co,0.18%,2500,148200,,
SDZNY,Sandoz Group AG ADR,0.18%,2200,147800,,
SXYAY,Sika AG ADR,0.18%,8100,151700,,
OTSKY,Otsuka Holdings Co Ltd ADR,0.17%,5100,141700,,
--,Kinross Gold Corp,0.17%,6000,143100,,
WTKWY,Wolters Kluwer NV ADR,0.17%,1200,138400,,
SZKMY,Suzuki Motor Corp ADR,0.17%,2500,135900,,
--,ASM International NV,0.17%,224,140600,,
--,Foxconn Industrial Internet Co Ltd Class...,0.17%,13300,142400,,
--,Nongfu Spring Co Ltd Class H Ordinary Sh...,0.17%,20300,137600,,
--,Li Auto Inc Ordinary Shares - Class A,0.17%,13400,136200,,
ANPDY,ANTA Sports Products Ltd ADR,0.17%,527,136100,,
--,Weg SA,0.17%,16500,135600,,
FUJIY,FUJIFILM Holdings Corp ADR,0.17%,12500,137800,,
ERIC,Telefonaktiebolaget L M Ericsson ADR,0.17%,14600,142100,,
DNZOY,Denso Corp ADR,0.16%,9800,131500,,
BRDCY,Bridgestone Corp ADR,0.16%,5900,129800,,
--,Lite-On Technology Corp,0.16%,24700,134900,,
--,NIO Inc Class A,0.16%,17400,130700,,
KNYJY,KONE Oyj ADR,0.16%,3900,130900,,
SGAPY,Singapore Telecommunications Ltd ADR,0.15%,3600,123400,,
SCCO,Southern Copper Corp,0.15%,907,124500,,
TRUMY,Terumo Corp ADR,0.15%,7500,119600,,
--,KE Holdings Inc Class A,0.15%,22300,121400,,
--,CHINESE YUAN,0.15%,877700,123200,,
CAJPY,Canon Inc ADR,0.15%,4500,126200,,
GBERY,Geberit AG ADR,0.15%,1600,124500,,
HXGBY,Hexagon AB ADR,0.15%,10300,125600,,
AJINY,Ajinomoto Co Inc ADR,0.15%,4700,125600,,
--,US DOLLARS,0.14%,114900,114900,,
FSUGY,Fortescue Ltd ADR,0.14%,4200,111200,,
ATLCY,Atlas Copco AB ADR,0.14%,7800,114500,,
--,Abu Dhabi National Energy Co PJSC,0.14%,126200,116500,,
--,Advanced Info Service PCL,0.14%,12000,116400,,
--,Galderma Group AG Registered Shares,0.14%,647,118600,,
--,WSP Global Inc,0.14%,645,116100,,
VWDRY,Vestas Wind Systems AS ADR,0.14%,15300,117100,,
SMCAY,SMC Corp ADR,0.13%,6100,106300,,
NVZMY,Novonesis (Novozymes) B ADR,0.13%,1700,109100,,
--,Alchip Technologies Ltd,0.13%,905,107300,,
--,Aldar Properties PJSC,0.13%,42400,103900,,
--,Chroma Ate Inc,0.13%,4500,109100,,
BXBLY,Brambles Ltd ADR,0.13%,3400,104100,,
CGEMY,Capgemini SE ADR,0.13%,3800,110100,,
CVE,Cenovus Energy Inc,0.13%,6400,107900,,
IMPUY,Impala Platinum Holdings Ltd ADR,0.13%,10200,108700,,
PAC,Grupo Aeroportuario del Pacifico SAB de ...,0.12%,452,97900,,
ALPMY,Astellas Pharma Inc ADR,0.12%,9000,101800,,
--,Tenaga Nasional Bhd,0.12%,32000,101100,,
--,Sino Biopharmaceutical Ltd,0.12%,111600,100600,,
--,DSM-Firmenich AG,0.12%,1200,100100,,
--,Kia Corp,0.12%,1300,97000,,
--,PT Dian Swastatika Sentosa Tbk,0.12%,17300,99600,,
KAOOY,Kao Corp ADR,0.12%,11700,99000,,
BZ,Kanzhun Ltd ADR,0.11%,4100,87300,,
KYOCY,Kyocera Corp ADR,0.11%,6900,89600,,
SGSOY,SGS AG ADR,0.11%,8000,90300,,
WIT,Wipro Ltd ADR,0.11%,34300,89500,,
TRI,Thomson Reuters Corp,0.11%,650,90300,,
--,Logitech International SA,0.11%,738,88100,,
--,King Yuan Electronics Co Ltd,0.11%,12600,88700,,
--,JD Health International Inc,0.11%,11500,90200,,
--,Genmab AS,0.11%,313,90300,,
--,CMOC Group Ltd Class H,0.11%,40600,86900,,
--,CSPC Pharmaceutical Group Ltd,0.11%,89200,86700,,
--,Celltrion Inc,0.11%,778,93900,,
--,Aena SME SA,0.11%,3600,94300,,
--,Abu Dhabi Islamic Bank,0.11%,16300,92800,,
--,Alinma Bank,0.11%,13700,93100,,
--,Bid Corp Ltd,0.11%,3800,93400,,
--,Bizlink Holding Inc,0.11%,2000,86400,,
--,Realtek Semiconductor Corp,0.11%,5800,93800,,
ARM,ARM Holdings PLC ADR,0.11%,593,93800,,
ASCCY,ASICS Corp ADR,0.11%,3700,88700,,
--,ZTO Express (Cayman) Inc Ordinary Shares,0.11%,4700,89100,,
RDY,Dr Reddy's Laboratories Ltd ADR,0.11%,6900,92400,,
DASTY,Dassault Systemes SE ADR,0.11%,3400,89600,,
--,CGI Inc Class A,0.10%,986,83500,,
HALMY,Halma PLC ADR,0.10%,897,82200,,
--,Unimicron Technology Corp,0.10%,14800,79000,,
--,Yangzijiang Shipbuilding (Holdings) Ltd,0.10%,31900,84700,,
--,SABIC Agri-Nutrient Co,0.10%,2600,83700,,
--,3SBio Inc Shs Unitary 144A/Reg S,0.10%,20700,82100,,
--,Dr Sulaiman Al Habib Medical Services Gr...,0.10%,1100,80900,,
--,Dubai Islamic Bank PJSC,0.10%,32500,84100,,
--,Essity AB Class B,0.10%,3000,82700,,
--,J&T Global Express Ltd Ordinary Shares -...,0.10%,65800,84700,,
--,Novatek Microelectronics Corp,0.10%,6800,85200,,
TTNDY,Techtronic Industries Co Ltd ADR,0.10%,1400,80200,,
RYAAY,Ryanair Holdings PLC ADR,0.10%,1300,79500,,
NDEKY,Nitto Denko Corp ADR,0.10%,3500,85800,,
DQJCY,Pan Pacific International Holdings Corp ...,0.10%,6700,85200,,
HSHCY,Haier Smart Home Co Ltd ADR,0.10%,6500,85300,,
NRILY,Nomura Research Institute Ltd ADR,0.10%,2200,83700,,
MKKGY,Merck KGaA ADR,0.10%,3200,82400,,
EDU,New Oriental Education & Technology Grou...,0.10%,1500,80700,,
NJDCY,Nidec Corp ADR,0.09%,21900,74600,,
LSRCY,Lasertec Corp ADR,0.09%,2000,76400,,
KRYAY,Kerry Group PLC ADR,0.09%,777,71400,,
PAAS,Pan American Silver Corp,0.09%,2100,70700,,
SGPYY,Sage Group (The) PLC ADR,0.09%,1200,70400,,
SHZHY,Shenzhou International Group Holdings Lt...,0.09%,9000,75400,,
SMMNY,Siemens Healthineers AG ADR,0.09%,2900,74400,,
SNN,Smith & Nephew PLC ADR,0.09%,2200,70400,,
SQM,Sociedad Quimica Y Minera De Chile SA AD...,0.09%,1600,74200,,
UPMMY,UPM-Kymmene Oyj ADR,0.09%,2600,70900,,
--,Moncler SpA,0.09%,1100,70800,,
--,Etihad Etisalat Co JSC,0.09%,4200,73400,,
--,Dubai Electricity & Water Authority PJSC,0.09%,101000,75400,,
--,Chocoladefabriken Lindt & Spruengli AG O...,0.09%,5,76900,,
--,Cambricon Technologies Corp Ltd Class A,0.09%,349,72500,,
--,ADNOC Gas PLC,0.09%,77500,72000,,
--,Allegro.EU SA Ordinary Shares,0.09%,8100,75500,,
--,Samsung BioLogics Co Ltd,0.09%,86,72500,,
--,Schindler Holding AG Non Voting,0.09%,198,69800,,
--,STMicroelectronics NV,0.09%,3200,74900,,
--,Xero Ltd,0.09%,819,77000,,
IMO,Imperial Oil Ltd,0.09%,787,71600,,
HTHT,H World Group Ltd ADR,0.09%,1900,77100,,
EPOBY,Epiroc AB ADR (Representing Class A Shar...,0.08%,3100,64200,,
BDNNY,Boliden AB ADR,0.08%,706,61600,,
DFKCY,Daifuku Co Ltd ADR,0.08%,3800,61700,,
CMSQY,Computershare Ltd ADR,0.08%,2700,63900,,
--,Wuxi AppTec Co Ltd,0.08%,4800,65000,,
ALFVY,Alfa Laval AB ADR,0.08%,1400,67100,,
--,Taisei Corp,0.08%,812,61600,,
--,Taiwan Mobile Co Ltd,0.08%,19600,69800,,
--,Samsung C&T Corp,0.08%,432,64700,,
--,Almarai Co,0.08%,5400,69700,,
--,Aspeed Technology Inc,0.08%,329,61800,,
--,Bank Albilad,0.08%,8200,62700,,
--,Bim Birlesik Magazalar AS,0.08%,4900,64300,,
--,BYD Co Ltd Class A,0.08%,4800,65800,,
--,E Ink Holdings Inc,0.08%,10500,69300,,
--,ELM Co,0.08%,293,63400,,
--,LG Energy Solution Ltd,0.08%,202,65600,,
--,Olympus Corp,0.08%,5800,69300,,
--,Origin Energy Ltd,0.08%,8400,64800,,
--,Midea Group Co Ltd Class A,0.08%,6200,66500,,
--,PT Amman Mineral Internasional Tbk,0.08%,154900,65200,,
--,Press Metal Aluminium Holdings Bhd,0.08%,41600,62800,,
--,IHH Healthcare Bhd,0.08%,34700,68200,,
--,Jentech Precision Industrial Co Ltd,0.08%,970,68700,,
--,Kingdee International Software Group Co ...,0.08%,31900,62200,,
--,HD Hyundai Electric,0.08%,104,62900,,
--,HD Korea Shipbuilding & Offshore Enginee...,0.08%,220,63600,,
--,Hygon Information Technology Co Ltd Clas...,0.08%,1900,65200,,
--,Hyundai Mobis Co Ltd,0.08%,303,61600,,
--,Fuyao Glass Industry Group Co Ltd Shs -H...,0.08%,6800,62500,,
--,Formosa Plastics Corp,0.08%,53600,64700,,
--,Fortune Electric Co Ltd,0.08%,2500,62100,,
ICLR,Icon PLC,0.08%,398,63700,,
--,Tourmaline Oil Corp,0.08%,1600,68300,,
SOTGY,Sunny Optical Technology (Group) Co Ltd ...,0.08%,752,67700,,
SAUHY,Straumann Holding AG ADR,0.08%,5600,67800,,
FUJHY,Subaru Corp ADR,0.08%,5900,62500,,
MMYT,MakeMyTrip Ltd,0.08%,792,62200,,
SONVY,Sonova Holding AG ADR,0.08%,1200,65700,,
SGIOY,Shionogi & Co Ltd ADR,0.08%,8000,67700,,
KGSPY,Kingspan Group PLC ADR,0.07%,777,57500,,
LNNGY,Li Ning Co Ltd ADR,0.07%,1000,56700,,
STN,Stantec Inc,0.07%,535,58000,,
--,Far EasTone Telecommunications Co Ltd,0.07%,19800,59900,,
--,Fisher & Paykel Healthcare Corp Ltd,0.07%,2800,59700,,
--,Gigabyte Technology Co Ltd,0.07%,6000,54100,,
--,Global Unichip Corp,0.07%,969,54300,,
--,Gold Circuit Electronics Ltd,0.07%,3800,58800,,
--,PT Chandra Asri Pacific Tbk,0.07%,145900,61600,,
--,Midea Group Co Ltd Ordinary Shares - Cla...,0.07%,5000,55600,,
--,Northam Platinum Holdings Ltd,0.07%,3900,59500,,
--,Metso Corp,0.07%,3500,56700,,
--,Ebara Corp,0.07%,2100,59700,,
--,DEPOSITS WITH BROKER FOR SHORT POSITIONS,0.07%,#VALUE!,55200,,
--,Contemporary Amperex Technology Co Ltd O...,0.07%,752,53600,,
--,Antofagasta PLC,0.07%,1600,58400,,
--,Arca Continental SAB de CV Class B Ordin...,0.07%,5500,53900,,
--,Aselsan Elektronik Sanayi Ve Ticaret AS,0.07%,13300,59200,,
--,Airports Of Thailand PLC,0.07%,48100,59800,,
--,Advantech Co Ltd,0.07%,5600,56700,,
--,Raia Drogasil SA,0.07%,14300,55900,,
--,Ryohin Keikaku Co Ltd,0.07%,2800,58900,,
--,SITC International Holdings Co Ltd,0.07%,14500,57900,,
--,SD Guthrie Bhd,0.07%,41900,53600,,
--,Sigma Healthcare Ltd,0.07%,28700,57900,,
--,Atkinsrealis Group Inc,0.07%,816,54300,,
--,Tripod Technology Corp,0.07%,5100,55800,,
CLCGY,Clicks Group Ltd ADR,0.07%,1300,54700,,
CHEOY,Cochlear Ltd ADR,0.07%,650,59900,,
CLPBY,Coloplast AS ADR,0.07%,6200,59700,,
ASR,Grupo Aeroportuario del Sureste SAB de C...,0.07%,186,57300,,
GWLLY,Great Wall Motor Co Ltd ADR,0.06%,2600,53100,,
KOF,Coca-Cola Femsa SAB de CV ADR,0.06%,580,51300,,
ATDRY,Auto Trader Group PLC ADR,0.06%,17800,45900,,
BDRFY,Beiersdorf AG ADR,0.06%,2400,52300,,
--,Tupras-Turkiye Petrol Rafineleri AS,0.06%,10200,47800,,
--,United Integrated Services Co Ltd,0.06%,1900,50200,,
ASBFY,Associated British Foods PLC ADR,0.06%,1500,45900,,
--,ARC Resources Ltd,0.06%,2800,52200,,
--,Skanska AB Class B,0.06%,1800,45800,,
--,Totvs SA,0.06%,5600,48200,,
--,Telekom Malaysia Bhd,0.06%,27400,47700,,
--,Roche Holding AG Bearer Shares,0.06%,135,46400,,
--,Airtac International Group,0.06%,1600,51300,,
--,Alibaba Health Information Technology Lt...,0.06%,65200,48000,,
--,Diploma PLC,0.06%,662,46500,,
--,eMemory Technology Inc,0.06%,721,50100,,
--,Lotes Co Ltd,0.06%,1000,45700,,
--,OBIC Co Ltd,0.06%,1600,49400,,
--,PTT Exploration & Production PCL,0.06%,15600,51000,,
--,Petronas Gas Bhd,0.06%,10900,48000,,
--,Hyundai Rotem Co,0.06%,348,51000,,
--,Fuji Electric Co Ltd,0.06%,748,52800,,
--,Jiangsu Hengrui Pharmaceuticals Co Ltd C...,0.06%,5600,48700,,
JHX,James Hardie Industries PLC,0.06%,2900,50000,,
VIPS,Vipshop Holdings Ltd ADR,0.06%,2500,46500,,
KHNGY,Kuehne & Nagel International AG ADR,0.06%,1300,49700,,
IKTSY,Intertek Group PLC ADR,0.06%,791,53000,,
MHGVY,Mowi ASA ADR,0.06%,2200,48900,,
NHYDY,Norsk Hydro ASA ADR,0.05%,6600,44500,,
NTOIY,Neste OYJ ADR,0.05%,4400,44500,,
ORKLY,Orkla ASA ADR,0.05%,3800,37800,,
MKTAY,Makita Corp ADR,0.05%,1400,39900,,
SMNNY,Shimano Inc ADR,0.05%,4100,41500,,
SOUHY,South32 Ltd ADR,0.05%,4500,44600,,
SKFRY,SKF AB ADR,0.05%,1700,44500,,
PSO,Pearson PLC ADR,0.05%,3300,43100,,
UNICY,Unicharm Corp ADR,0.05%,12800,41000,,
--,Toromont Industries Ltd,0.05%,387,44300,,
--,Jumbo SA,0.05%,1200,39400,,
--,Kawasaki Kisen Kaisha Ltd,0.05%,3200,43900,,
--,Laopu Gold Co Ltd Ordinary Shares - Clas...,0.05%,515,41600,,
--,Grupo Aeroportuario del Centro Norte SAB...,0.05%,3000,39400,,
--,Innolux Corp,0.05%,89700,40400,,
--,Pro Medicus Ltd,0.05%,273,44900,,
--,Lifco AB Class B,0.05%,1100,41000,,
--,Meitu Inc Registered Shs Unitary 144A/Re...,0.05%,34300,38900,,
--,Eisai Co Ltd,0.05%,1400,40300,,
--,EXOR NV,0.05%,457,39100,,
--,BYD Electronic (International) Co Ltd,0.05%,8600,39400,,
--,CAR Group Ltd,0.05%,1800,40300,,
--,China Shenhua Energy Co Ltd Class A,0.05%,7100,44100,,
--,Addtech AB Class B,0.05%,1200,39600,,
--,ADNOC Drilling Company PJSC,0.05%,28700,43300,,
--,Samsung Electro-Mechanics Co Ltd,0.05%,279,44700,,
--,Sanrio Co Ltd,0.05%,1000,44000,,
--,Screen Holdings Co Ltd,0.05%,456,37400,,
AHCHY,Anhui Conch Cement Co Ltd ADR,0.05%,2700,38800,,
--,WiseTech Global Ltd,0.05%,896,39400,,
--,Zhejiang Leapmotor Technology Co Ltd Cla...,0.05%,5000,37400,,
DNPLY,Dai Nippon Printing Co Ltd ADR,0.05%,4400,37100,,
HLTOY,Hellenic Telecommunication Organization ...,0.05%,3900,37100,,
HENKY,Henkel AG & Co KGaA ADR,0.05%,2000,38000,,
HNNMY,Hennes & Mauritz AB ADR,0.05%,12000,44800,,
--,The Descartes Systems Group Inc,0.04%,401,33600,,
FSV,FirstService Corp Ordinary Shares,0.04%,203,31200,,
DIFTY,Daito Trust Construction Co Ltd ADR,0.04%,6200,28900,,
--,Shimadzu Corp,0.04%,1400,36100,,
--,Vanguard International Semiconductor Cor...,0.04%,11700,35700,,
--,Want Want China Holdings Ltd,0.04%,51700,33800,,
--,Sekisui Chemical Co Ltd,0.04%,2000,33500,,
--,BlueScope Steel Ltd,0.04%,2200,31400,,
--,Bangkok Dusit Medical Services PCL,0.04%,53500,30700,,
--,CelcomDigi Bhd,0.04%,38200,33700,,
--,Eclat Textile Co Ltd,0.04%,2700,34900,,
--,Mr Price Group Ltd,0.04%,2900,34800,,
--,NIBE Industrier AB Class B,0.04%,7700,29400,,
--,MatsukiyoCocokara & Co,0.04%,1900,34600,,
--,Orion Oyj Class B,0.04%,536,35600,,
--,Inpost SA Ordinary Shares,0.04%,2900,35300,,
--,Indutrade AB,0.04%,1200,31200,,
TMICY,Trend Micro Inc ADR,0.04%,629,31800,,
TS,Tenaris SA ADR,0.04%,824,33500,,
TFII,TFI International Inc,0.04%,343,29300,,
SSDOY,Shiseido Co Ltd ADR,0.04%,2000,32700,,
--,Ivanhoe Mines Ltd Class A,0.04%,3400,31100,,
NCLTY,Nitori Holdings Co Ltd ADR,0.04%,4300,34500,,
SSMXY,Sysmex Corp ADR,0.03%,2400,25000,,
--,Giant Biogene Holding Co Ltd Ordinary Sh...,0.03%,5400,26500,,
--,Micro-Star International Co Ltd,0.03%,8100,27700,,
--,Shenzhen Mindray Bio-Medical Electronics...,0.03%,965,28000,,
--,Silergy Corp,0.03%,3800,26800,,
--,Svenska Cellulosa AB Class B,0.03%,2100,27300,,
--,Xiaomi Corp Class B,0.00%,4,$22.00 ,,
--,EURO,0.00%,2600,3000,,